Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      71103    2.1          175328      70492   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      71052    1.9          162236      69544   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      71175    1.9          159008      70017   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      71172    1.9          158752      70017   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      71168    1.9          157472      70017   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      71182    1.9          157472      70017   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      66079    1.8          153760      66077   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      66078    1.8          153248      66077   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      77702    1.7          144744      77701   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      77703    1.7          144580      77701   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      79863    1.7          141980      79862   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      79864    1.7          141860      79862   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 17:01:30.261488 np0000031963 memory_tracker.sh[85867]:      79100    1.7          139584          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      17773    1.7          138364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      46906    1.6          137320      46905   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      46907    1.6          136412      46905   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      74581    1.6          133944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      78488    1.6          133404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      69235    1.6          133288      67980   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      75343    1.6          130968          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      73385    1.5          129940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 17:01:30.261854 np0000031963 memory_tracker.sh[85867]:      75853    1.5          129048          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      73968    1.5          128724      73967   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      73969    1.5          128596      73967   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      76962    1.4          117868      75853   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      76963    1.4          117612      75853   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      66766    1.4          117100          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      69578    1.4          116860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqddwmcy0/privsep.sock
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      76706    1.4          116492      75343   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      76707    1.4          116492      75343   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 17:01:30.261995 np0000031963 memory_tracker.sh[85867]:      72130    1.4          116372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvpq0eoga/privsep.sock
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      74515    1.4          115920      73385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      74516    1.4          115664      73385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      71250    1.2          104772      71248   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      43112    1.2          104476          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      71249    1.2          104132      71248   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      16743    0.7           63084          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      85800    0.5           42844      85729   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/venv/bin/python -m pip install --exists-action w -e .
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      11209    0.4           40020      11207   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      85860    0.4           36056      85800   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/venv/bin/python /opt/stack/tempest/.tox/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpjnjle2pl
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      77829    0.3           31760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:      85729    0.3           28564       2808   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.sFhaDrB6FS
Jul 29 17:01:30.262114 np0000031963 memory_tracker.sh[85867]:        367    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:       2805    0.3           26416       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      45613    0.3           25632          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031963=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:       1329    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:       1716    0.2           19572          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      66077    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      71248    0.2           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      73967    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      77701    0.2           19328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      79862    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      46905    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      68946    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      47309    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      59828    0.2           16376      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 17:01:30.262292 np0000031963 memory_tracker.sh[85867]:      33870    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:      59827    0.1           15480      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:      40056    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:      35715    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:          1    0.1           13724          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:      11207    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:        444    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:      67497    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:       5015    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:       5020    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026.summary.2025-07-29-165026
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:       2808    0.1           11392       2806   00:00:05        1 do_wait                   bash ./stack.sh
Jul 29 17:01:30.262477 np0000031963 memory_tracker.sh[85867]:       1575    0.1           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 17:01:30.262615 np0000031963 memory_tracker.sh[85867]:      67168    0.1           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 17:01:30.262615 np0000031963 memory_tracker.sh[85867]:      67167    0.1            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 17:01:30.262615 np0000031963 memory_tracker.sh[85867]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 17:01:30.262615 np0000031963 memory_tracker.sh[85867]:      59822    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 17:01:30.262615 np0000031963 memory_tracker.sh[85867]:        531    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 17:01:30.262615 np0000031963 memory_tracker.sh[85867]:      67241    0.1            8212          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 17:01:30.262615 np0000031963 memory_tracker.sh[85867]:        854    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:      33639    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:      66569    0.0            7860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:        446    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:       1334    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:      73970    0.0            7320      73967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:        377    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:       2769    0.0            6968       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:       2803    0.0            6784       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:      15203    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:        514    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:        438    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 17:01:30.262734 np0000031963 memory_tracker.sh[85867]:      85866    0.0            4224      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 17:01:30.262884 np0000031963 memory_tracker.sh[85867]:      44494    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
