
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22968 14204 ?        Ss   16:25:11 00:00:19 /sbin/init nofb
root           2   26424  0.0  0.0      0     0 ?        I    16:34:09 00:00:00 [kworker/1:0-events]
root           2   27119  0.0  0.0      0     0 ?        I<   16:34:22 00:00:00 [kworker/R-targe]
root           2   27120  0.0  0.0      0     0 ?        I<   16:34:22 00:00:00 [kworker/R-targe]
root           2   27121  0.0  0.0      0     0 ?        I<   16:34:22 00:00:00 [kworker/R-xcopy]
root           2   30715  0.0  0.0      0     0 ?        I    16:35:09 00:00:00 [kworker/u17:2-events_unbound]
root           2   30918  0.0  0.0      0     0 ?        I    16:35:10 00:00:00 [kworker/0:1-events]
root           2   30919  0.0  0.0      0     0 ?        I    16:35:10 00:00:00 [kworker/0:3-events]
root           2   31310  0.0  0.0      0     0 ?        I    16:35:15 00:00:00 [kworker/6:0-cgroup_free]
root           2   32438  0.0  0.0      0     0 ?        I    16:36:35 00:00:00 [kworker/u23:0-events_unbound]
root           1   33032  0.1  0.0  17556  8108 ?        Ss   16:36:38 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33142  0.0  0.0  11484  2344 ?        S    16:36:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33142   33143  0.0  0.0  11484  1304 ?        S    16:36:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33257  0.0  0.1  71728 15424 ?        Ss   16:36:39 00:00:00 /usr/sbin/virtlockd
root           1   35339  0.0  0.0  13812  1916 ?        Ss   16:37:09 00:00:00 /usr/sbin/iscsid
root           1   35340  0.0  0.1  14196 14180 ?        S<Ls 16:37:09 00:00:00 /usr/sbin/iscsid
root           2   37514  0.0  0.0      0     0 ?        I    16:37:11 00:00:00 [kworker/5:0-events]
root           1   39723  0.0  0.1  71732 15464 ?        Ss   16:37:13 00:00:00 /usr/sbin/virtlogd
root           2   39726  0.0  0.0      0     0 ?        I    16:37:13 00:00:00 [kworker/u16:2]
root           2   39923  0.0  0.0      0     0 ?        I    16:37:13 00:00:00 [kworker/4:2-cgroup_free]
stack          1   43004  5.7  1.4 135332 117428 ?       Ss   16:37:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43785 14.9  8.8 4892896 722776 ?      Ssl  16:37:29 00:00:22 /usr/sbin/mysqld
root           1   44427  0.0  0.0   7872  3632 ?        Ss   16:37:30 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44909  0.0  0.0   7740  3568 ?        Ss   16:37:31 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45567  0.2  0.3 11737744 28560 ?      Ssl  16:37:32 00:00:00 /opt/stack/bin/etcd --name np0000040667 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040667=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
root           2   45812  0.0  0.0      0     0 ?        I    16:37:33 00:00:00 [kworker/u24:3-flush-253:0]
root           2   45840  0.0  0.0      0     0 ?        I    16:37:33 00:00:00 [kworker/0:4]
stack          1   46149  0.0  0.0   5692  1976 ?        S    16:37:36 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46820  0.0  0.2  66888 19480 ?        Ss   16:37:42 00:00:00 keystoneuWSGI master
stack      46820   46822 11.0  1.7 270632 143036 ?       Sl   16:37:42 00:00:14 keystoneuWSGI worker 1
stack      46820   46823 11.5  1.7 270668 143632 ?       Sl   16:37:42 00:00:15 keystoneuWSGI worker 2
memcache       1   47228  0.2  0.2 423436 17036 ?        Ssl  16:37:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47246  0.0  0.0      0     0 ?        I    16:37:46 00:00:00 [kworker/u20:3-nvme-wq]
root           2   47247  0.0  0.0      0     0 ?        I    16:37:46 00:00:00 [kworker/u20:4-flush-253:0]
root           2   47248  0.0  0.0      0     0 ?        I    16:37:46 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47249  0.0  0.0      0     0 ?        I    16:37:46 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47250  0.0  0.0      0     0 ?        I    16:37:46 00:00:00 [kworker/u20:7-flush-253:0]
root           2   47251  0.0  0.0      0     0 ?        I    16:37:46 00:00:00 [kworker/u20:8]
root           2   59963  0.0  0.0      0     0 ?        I    16:38:30 00:00:00 [kworker/4:3-events]
root           1   59966  0.0  0.1  14384  9648 ?        Ss   16:38:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59966   59970  0.1  0.2 2523904 16788 ?       Sl   16:38:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59966   59971  0.4  0.2 2524060 17460 ?       Sl   16:38:30 00:00:00 /usr/sbin/apache2 -k start
stack          1   66346  0.0  0.2  66888 19644 ?        Ss   16:39:04 00:00:00 nova-apiuWSGI master
stack      66346   66347  5.3  1.9 799212 161600 ?       Sl   16:39:04 00:00:02 nova-apiuWSGI worker 1
stack      66346   66348  5.2  1.9 651708 160540 ?       Sl   16:39:04 00:00:02 nova-apiuWSGI worker 2
root           2   66785  0.0  0.0      0     0 ?        I    16:39:11 00:00:00 [kworker/5:2-events]
root           1   66866  0.3  0.1  12092  8196 ?        R<s  16:39:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67064  0.3  1.4 902300 117408 ?       S<Lsl 16:39:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67146  0.0  0.0  10644  3444 ?        S<s  16:39:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67465  0.3  0.1  12428 10324 ?        Ss   16:39:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67466  0.0  0.0      0     0 ?        I    16:39:13 00:00:00 [kworker/6:3-events]
root           1   67470  0.2  0.1  13448 11336 ?        Ss   16:39:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67543  0.1  0.1 163744  8604 ?        S<sl 16:39:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67796  0.0  0.1 311068 12860 ?        S<sl 16:39:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68323  3.8  1.7 237808 145052 ?       Ssl  16:39:15 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69364  0.0  0.2  66888 19596 ?        Ss   16:39:16 00:00:00 neutron-apiuWSGI master
stack      69364   69365 19.3  2.5 1000168 210632 ?      Sl   16:39:16 00:00:07 neutron-apiuWSGI worker 1
stack      69364   69366 22.2  2.6 1009732 217256 ?      Sl   16:39:16 00:00:08 neutron-apiuWSGI worker 2
stack      68323   69664  0.5  1.7 1356296 138736 ?      Sl   16:39:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69846  6.6  2.2 350012 185824 ?       Ssl  16:39:17 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69894  2.9  1.4 198376 117852 ?       Sl   16:39:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyi7ixdw7/privsep.sock
root           2   70263  0.0  0.0      0     0 ?        I    16:39:18 00:00:00 [kworker/u21:2-flush-253:0]
stack          1   70320  6.7  2.2 350004 186260 ?       Ssl  16:39:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5335   70656  0.0  0.0   6112  2016 ?        S    16:39:18 00:00:00 sleep 60
stack          1   70799  6.4  2.1 337624 173512 ?       Ssl  16:39:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69846   71239  0.5  2.1 874476 172388 ?       Sl   16:39:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70799   71333  4.1  2.2 952196 182764 ?       Sl   16:39:21 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70320   71371  0.0  2.0 948216 168124 ?       Sl   16:39:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71542  0.0  0.2  66888 19636 ?        Ss   16:39:22 00:00:00 placementuWSGI master
stack      71542   71543  3.5  1.3 238712 110100 ?       Sl   16:39:22 00:00:01 placementuWSGI worker 1
stack      71542   71544  3.5  1.3 238564 109896 ?       Sl   16:39:22 00:00:01 placementuWSGI worker 2
root           1   72376  2.9  1.4 198376 117576 ?       Sl   16:39:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp782o1vxx/privsep.sock
stack          1   73657  7.5  1.6 512516 132992 ?       Ssl  16:39:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74128  0.0  0.0      0     0 ?        I    16:39:35 00:00:00 [kworker/u23:1-nvme-wq]
stack          1   74245  0.0  0.2  66888 19632 ?        Ss   16:39:36 00:00:00 nova-api-metauWSGI master
stack      74245   74246  8.7  1.6 624032 133288 ?       Sl   16:39:36 00:00:01 nova-api-metauWSGI worker 1
stack      74245   74247  8.6  1.6 625300 133476 ?       Sl   16:39:36 00:00:01 nova-api-metauWSGI worker 2
stack      74245   74248  0.0  0.0  66888  7628 ?        S    16:39:36 00:00:00 nova-api-metauWSGI http 1
stack          1   74864  8.8  1.7 512724 139096 ?       Ssl  16:39:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73657   75576  0.6  1.4 595544 120236 ?       Sl   16:39:37 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73657   75578  0.6  1.4 595564 120268 ?       Sl   16:39:37 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75655  8.3  1.6 513916 133652 ?       Ssl  16:39:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76166  7.9  1.5 291468 128012 ?       Ssl  16:39:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77221 12.1  2.1 902416 175036 ?       Ssl  16:39:40 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76166   77282  0.9  1.4 1260992 118288 ?      Sl   16:39:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76166   77284  1.0  1.4 1261012 119256 ?      Sl   16:39:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75655   77298  0.7  1.4 595920 120964 ?       Sl   16:39:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75655   77300  0.7  1.4 595940 120872 ?       Sl   16:39:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77336  5.4  0.4 1636996 32700 ?       Ssl  16:39:41 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77381  0.0  0.0      0     0 ?        I    16:39:42 00:00:00 [kworker/2:0]
root           2   78003  0.0  0.0      0     0 ?        I    16:39:42 00:00:00 [kworker/u19:0-writeback]
stack          1   78145  0.1  0.2  66888 19640 ?        Ss   16:39:43 00:00:00 cinder-apiuWSGI master
stack      78145   78146 15.4  1.8 350572 147488 ?       Sl   16:39:43 00:00:02 cinder-apiuWSGI worker 1
stack      78145   78147 15.4  1.8 350540 147332 ?       Sl   16:39:43 00:00:02 cinder-apiuWSGI worker 2
stack          1   78843 15.5  1.6 155420 136544 ?       Ss   16:39:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80209  0.0  0.0      0     0 ?        S    16:39:49 00:00:00 [psimon]
stack          1   80215  0.3  0.2  66888 19732 ?        Ss   16:39:49 00:00:00 glance-apiuWSGI master
stack      80215   80216 26.9  1.7 497064 146088 ?       Sl   16:39:49 00:00:02 glance-apiuWSGI worker 1
stack      80215   80217 28.2  1.7 497044 145900 ?       Sl   16:39:49 00:00:02 glance-apiuWSGI worker 2
root       44427   80491  0.0  0.0   6112  2032 ?        S    16:39:51 00:00:00 sleep 20
stack      44909   80494  0.0  0.0   6112  2028 ?        S    16:39:51 00:00:00 sleep 20
root         405   81071  0.0  0.0  28424  4272 ?        S    16:39:55 00:00:00 (udev-worker)
root         405   81072  0.0  0.0  28424  4272 ?        S    16:39:55 00:00:00 (udev-worker)
root         405   81073  0.0  0.0  28424  4456 ?        S    16:39:55 00:00:00 (udev-worker)
stack       2390   81683 50.0  0.1  21564 14256 ?        S    16:39:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81683   81686  0.0  0.0   2800  1912 ?        S    16:39:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81686   81687  0.0  0.0  11016  4736 ?        R    16:39:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:af:66:e9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3a:d9:71 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.106/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42318sec preferred_lft 42318sec
    inet6 fe80::f816:3eff:fe3a:d971/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:33:42:ca:ec:5f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:8c:19:c5:a8:63 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:af:66:e9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 62:f3:df:4f:51:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::60f3:dfff:fe4f:514b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.106 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd55:22df:6684::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
