
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22720 14112 ?        Ss   14:06:11 00:00:17 /sbin/init nofb
root           2   30808  0.0  0.0      0     0 ?        I    14:16:35 00:00:00 [kworker/5:1-cgroup_release]
root           2   30809  0.0  0.0      0     0 ?        I    14:16:35 00:00:00 [kworker/5:3-events]
root           2   32328  0.0  0.0      0     0 ?        I    14:17:57 00:00:00 [kworker/u19:3-iou_exit]
root           2   32602  0.0  0.0      0     0 ?        I    14:17:58 00:00:00 [kworker/u18:1-writeback]
root           2   32640  0.0  0.0      0     0 ?        I    14:17:59 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           1   32907  0.1  0.0  17556  8088 ?        Ss   14:17:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33017  0.0  0.0  11484  2344 ?        S    14:18:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33017   33018  0.0  0.0  11484  1296 ?        S    14:18:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33177  0.0  0.1  71732 15404 ?        Ss   14:18:01 00:00:00 /usr/sbin/virtlockd
root           2   35204  0.0  0.0      0     0 ?        I    14:18:30 00:00:00 [kworker/1:1-cgwb_release]
root           1   35209  0.0  0.0  13812  1924 ?        Ss   14:18:30 00:00:00 /usr/sbin/iscsid
root           1   35210  0.0  0.1  14196 14180 ?        S<Ls 14:18:30 00:00:00 /usr/sbin/iscsid
root           2   37380  0.0  0.0      0     0 ?        I    14:18:32 00:00:00 [kworker/1:4-events]
root           1   39594  0.0  0.1  71736 15516 ?        Ss   14:18:34 00:00:00 /usr/sbin/virtlogd
root           2   39598  0.0  0.0      0     0 ?        I    14:18:34 00:00:00 [kworker/u16:0]
root           2   39731  0.0  0.0      0     0 ?        I    14:18:35 00:00:00 [kworker/4:0-events]
stack          1   42851  5.7  1.4 134336 116460 ?       Ss   14:18:44 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43603 14.8  8.9 4892696 725748 ?      Ssl  14:18:50 00:00:21 /usr/sbin/mysqld
root           1   44245  0.0  0.0   7872  3656 ?        Ss   14:18:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44727  0.0  0.0   7740  3600 ?        Ss   14:18:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45350  0.2  0.3 11737232 28468 ?      Ssl  14:18:53 00:00:00 /opt/stack/bin/etcd --name np0000039865 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039865=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
stack          1   45997  0.0  0.0   5692  1976 ?        S    14:18:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46667  0.0  0.2  66888 19464 ?        Ss   14:19:02 00:00:00 keystoneuWSGI master
stack      46667   46668 11.1  1.7 270652 143032 ?       Sl   14:19:02 00:00:14 keystoneuWSGI worker 1
stack      46667   46669 11.5  1.7 271664 143572 ?       Sl   14:19:02 00:00:15 keystoneuWSGI worker 2
memcache       1   47070  0.2  0.2 423436 17044 ?        Ssl  14:19:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47085  0.0  0.0      0     0 ?        I    14:19:06 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47086  0.0  0.0      0     0 ?        I    14:19:06 00:00:00 [kworker/u21:0-events_power_efficient]
root           1   59719  0.0  0.1  14384  9592 ?        Ss   14:19:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59719   59723  0.2  0.2 2523956 16996 ?       Sl   14:19:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59719   59724  0.4  0.2 2524068 17452 ?       Sl   14:19:51 00:00:00 /usr/sbin/apache2 -k start
root           2   63060  0.0  0.0      0     0 ?        I    14:20:14 00:00:00 [kworker/u20:0-writeback]
root        5246   65239  0.0  0.0   6112  2032 ?        S    14:20:23 00:00:00 sleep 60
stack          1   66121  0.0  0.2  66888 19528 ?        Ss   14:20:24 00:00:00 nova-apiuWSGI master
stack      66121   66122  5.5  1.9 799128 161512 ?       Sl   14:20:25 00:00:02 nova-apiuWSGI worker 1
stack      66121   66123  5.4  1.9 651652 160504 ?       Sl   14:20:25 00:00:02 nova-apiuWSGI worker 2
root           1   66629  0.4  0.1  12096  8192 ?        S<s  14:20:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66828  0.3  1.4 902292 117400 ?       S<Lsl 14:20:32 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66910  0.0  0.0  10644  3448 ?        S<s  14:20:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66920  0.0  0.0      0     0 ?        I    14:20:32 00:00:00 [kworker/0:1-events]
root           1   67230  0.6  0.1  12400 10204 ?        Ss   14:20:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67231  0.5  0.1  13448 11340 ?        Ss   14:20:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67302  0.0  0.1 163744  8576 ?        S<sl 14:20:33 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67562  0.0  0.1 311184 12908 ?        S<sl 14:20:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68089  4.0  1.7 237856 145212 ?       Ssl  14:20:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69130  0.0  0.2  66888 19600 ?        Ss   14:20:37 00:00:00 neutron-apiuWSGI master
stack      69130   69133 22.8  2.6 1008788 217876 ?      Sl   14:20:37 00:00:09 neutron-apiuWSGI worker 1
stack      69130   69134 19.8  2.5 1000184 210124 ?      Sl   14:20:37 00:00:07 neutron-apiuWSGI worker 2
stack      68089   69485  0.5  1.7 1356344 138788 ?      Sl   14:20:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69614  6.8  2.2 351024 186428 ?       Ssl  14:20:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   69652  0.0  0.0      0     0 ?        I    14:20:38 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69653  0.0  0.0      0     0 ?        I    14:20:38 00:00:00 [kworker/u18:6]
root           2   69656  0.0  0.0      0     0 ?        I    14:20:38 00:00:00 [kworker/u18:7]
root           1   69751  3.1  1.4 198372 117840 ?       Sl   14:20:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7_fcfsr/privsep.sock
stack          1   70090  6.7  2.1 342744 178372 ?       Ssl  14:20:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70563  6.8  2.1 337620 173708 ?       Ssl  14:20:39 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70090   70899  0.0  1.9 941100 160472 ?       Sl   14:20:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69614   70965  0.6  2.1 875488 173008 ?       Sl   14:20:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70563   71086  4.0  2.2 952224 183128 ?       Sl   14:20:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71193  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/u23:0-writeback]
stack          1   71307  0.0  0.2  66888 19656 ?        Ss   14:20:42 00:00:00 placementuWSGI master
stack      71307   71309  3.6  1.3 238692 110524 ?       Sl   14:20:42 00:00:01 placementuWSGI worker 1
stack      71307   71310  3.6  1.3 238700 110332 ?       Sl   14:20:42 00:00:01 placementuWSGI worker 2
root           2   71372  0.0  0.0      0     0 ?        I    14:20:43 00:00:00 [kworker/u17:2-iou_exit]
root           1   72142  3.0  1.4 198372 117528 ?       Sl   14:20:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq21fisrc/privsep.sock
root           2   72147  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:4-flush-253:0]
root           2   72148  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:5-flush-253:0]
root           2   72149  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:6-flush-253:0]
root           2   72150  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:7-flush-253:0]
root           2   72151  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:8-flush-253:0]
root           2   72152  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:9-flush-253:0]
root           2   72153  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:10-flush-253:0]
root           2   72154  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/u23:11]
stack          1   73427  7.7  1.6 512548 133084 ?       Ssl  14:20:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74010  0.0  0.2  66888 19612 ?        Ss   14:20:56 00:00:00 nova-api-metauWSGI master
stack      74010   74011  8.5  1.6 624188 133564 ?       Sl   14:20:56 00:00:01 nova-api-metauWSGI worker 1
stack      74010   74012  8.7  1.6 624040 133392 ?       Sl   14:20:56 00:00:01 nova-api-metauWSGI worker 2
stack      74010   74013  0.0  0.0  66888  7692 ?        S    14:20:56 00:00:00 nova-api-metauWSGI http 1
stack          1   74629  9.4  1.7 512716 139076 ?       Ssl  14:20:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73427   75341  0.6  1.4 594552 120116 ?       Sl   14:20:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73427   75343  0.6  1.4 595596 120152 ?       Sl   14:20:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75420  9.3  1.6 513924 133708 ?       Ssl  14:20:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75931  8.2  1.5 291340 127904 ?       Ssl  14:20:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76985 11.9  2.1 902416 175064 ?       Ssl  14:21:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75931   77090  1.0  1.4 1334740 118444 ?      Sl   14:21:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75931   77092  1.2  1.4 1261012 119152 ?      Sl   14:21:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75420   77107  0.8  1.4 595928 120944 ?       Sl   14:21:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75420   77109  0.7  1.4 595948 120912 ?       Sl   14:21:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77141  5.4  0.4 1628804 32704 ?       Ssl  14:21:02 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77178  0.0  0.0      0     0 ?        I    14:21:02 00:00:00 [kworker/2:0]
stack          1   77947  0.2  0.2  66888 19596 ?        Ss   14:21:03 00:00:00 cinder-apiuWSGI master
stack      77947   77949 16.0  1.8 351580 147604 ?       Sl   14:21:03 00:00:02 cinder-apiuWSGI worker 1
stack      77947   77950 16.1  1.8 351580 147696 ?       Sl   14:21:03 00:00:02 cinder-apiuWSGI worker 2
stack          1   78642 15.8  1.6 155416 136396 ?       Ss   14:21:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80008  0.0  0.0      0     0 ?        S    14:21:09 00:00:00 [psimon]
stack          1   80013  0.3  0.2  66888 19644 ?        Ss   14:21:09 00:00:00 glance-apiuWSGI master
stack      80013   80014 28.7  1.7 497032 145836 ?       Sl   14:21:09 00:00:02 glance-apiuWSGI worker 1
stack      80013   80015 26.9  1.7 497064 145956 ?       Sl   14:21:09 00:00:02 glance-apiuWSGI worker 2
root       44245   80334  0.0  0.0   6112  2024 ?        S    14:21:12 00:00:00 sleep 20
stack      44727   80436  0.0  0.0   6112  2032 ?        S    14:21:12 00:00:00 sleep 20
stack       2301   81480 75.0  0.1  21564 14272 ?        S    14:21:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81480   81483  0.0  0.0   2800  1912 ?        S    14:21:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81483   81484  0.0  0.0  11012  4732 ?        R    14:21:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d6:bd:18 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ad:cd:d8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42298sec preferred_lft 42298sec
    inet6 fe80::f816:3eff:fead:cdd8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:69:7b:75:02:7f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:dd:ce:79:0e:d5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d6:bd:18 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:c0:be:9b:38:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::48c0:beff:fe9b:384e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.118 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd57:9b59:c4c5::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
