
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22940 14320 ?        Ss   05:20:26 00:00:18 /sbin/init nofb
root           2   21289  0.0  0.0      0     0 ?        I    05:27:55 00:00:00 [kworker/7:0-cgroup_free]
root           2   21409  0.0  0.0      0     0 ?        I    05:27:56 00:00:00 [kworker/7:1-events]
root           2   26144  0.0  0.0      0     0 ?        I    05:28:26 00:00:00 [kworker/4:1-cgroup_release]
root           2   26295  0.0  0.0      0     0 ?        I    05:28:26 00:00:00 [kworker/2:0-events]
root           2   27007  0.0  0.0      0     0 ?        I<   05:28:39 00:00:00 [kworker/R-targe]
root           2   27008  0.0  0.0      0     0 ?        I<   05:28:39 00:00:00 [kworker/R-targe]
root           2   27009  0.0  0.0      0     0 ?        I<   05:28:39 00:00:00 [kworker/R-xcopy]
root           2   31300  0.0  0.0      0     0 ?        I    05:28:59 00:00:00 [kworker/u23:0-events_power_efficient]
root           1   32906  0.1  0.0  17556  8080 ?        Ss   05:29:10 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33017  0.0  0.0  11484  2340 ?        S    05:29:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33017   33018  0.0  0.0  11484  1300 ?        S    05:29:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33132  0.0  0.1  71728 15428 ?        Ss   05:29:12 00:00:00 /usr/sbin/virtlockd
root           1   35142  0.0  0.0  13812  1916 ?        Ss   05:29:37 00:00:00 /usr/sbin/iscsid
root           1   35143  0.0  0.1  14196 14180 ?        S<Ls 05:29:37 00:00:00 /usr/sbin/iscsid
root           1   39550  0.0  0.1  71732 15476 ?        Ss   05:29:42 00:00:00 /usr/sbin/virtlogd
root           2   39552  0.0  0.0      0     0 ?        I    05:29:42 00:00:00 [kworker/u16:2]
root           2   39641  0.0  0.0      0     0 ?        I    05:29:42 00:00:00 [kworker/0:0]
root           2   41261  0.0  0.0      0     0 ?        I    05:29:47 00:00:00 [kworker/7:2]
stack          1   42833  5.0  1.4 133308 114752 ?       Ss   05:29:50 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43340  0.0  0.0      0     0 ?        I    05:29:54 00:00:00 [kworker/u18:3-flush-253:0]
root           2   43341  0.0  0.0      0     0 ?        I    05:29:54 00:00:00 [kworker/u18:4-nvme-wq]
root           2   43342  0.0  0.0      0     0 ?        I    05:29:54 00:00:00 [kworker/u18:5-nvme-wq]
root           2   43622  0.0  0.0      0     0 ?        I    05:29:57 00:00:00 [kworker/4:2-events]
mysql          1   43631 14.9  9.0 4897532 735776 ?      Ssl  05:29:57 00:00:23 /usr/sbin/mysqld
root           1   44274  0.0  0.0   7872  3652 ?        Ss   05:29:58 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44756  0.0  0.0   7740  3588 ?        Ss   05:29:59 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45381  0.2  0.3 11737232 28136 ?      Ssl  05:30:00 00:00:00 /opt/stack/bin/etcd --name np0000042587 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042587=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
stack          1   46118  0.0  0.0   5692  1980 ?        S    05:30:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46693  0.0  0.2  66884 19448 ?        Ss   05:30:10 00:00:00 keystoneuWSGI master
stack      46693   46694 10.4  1.6 266572 137872 ?       Sl   05:30:10 00:00:14 keystoneuWSGI worker 1
stack      46693   46695  9.8  1.6 266396 137216 ?       Sl   05:30:10 00:00:13 keystoneuWSGI worker 2
memcache       1   47102  0.2  0.2 423436 17056 ?        Ssl  05:30:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59744  0.0  0.0      0     0 ?        I    05:30:57 00:00:00 [kworker/1:0]
root           1   59747  0.0  0.1  14384  9552 ?        Ss   05:30:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59747   59753  0.1  0.2 2524000 16964 ?       Sl   05:30:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59747   59754  0.4  0.2 2524092 17500 ?       Sl   05:30:57 00:00:00 /usr/sbin/apache2 -k start
root           2   66111  0.0  0.0      0     0 ?        I    05:31:37 00:00:00 [kworker/u20:0-events_power_efficient]
stack          1   66210  0.0  0.2  66888 19596 ?        Ss   05:31:37 00:00:00 nova-apiuWSGI master
stack      66210   66211  4.9  1.8 651184 153340 ?       Sl   05:31:38 00:00:02 nova-apiuWSGI worker 1
stack      66210   66212  4.9  1.9 800596 156900 ?       Sl   05:31:38 00:00:02 nova-apiuWSGI worker 2
root           1   66727  0.2  0.1  12100  8180 ?        S<s  05:31:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66921  0.3  1.4 902304 117416 ?       S<Lsl 05:31:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67006  0.0  0.0  10644  3456 ?        S<s  05:31:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67320  0.7  0.1  12400 10256 ?        Ss   05:31:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67321  0.6  0.1  13456 11332 ?        Ss   05:31:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67392  0.1  0.1 163784  8612 ?        S<sl 05:31:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67648  0.0  0.1 311132 12896 ?        S<sl 05:31:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68175  3.3  1.7 233288 139984 ?       Ssl  05:31:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69265  0.0  0.2  66884 19524 ?        Ss   05:31:50 00:00:00 neutron-apiuWSGI master
stack      69265   69266 25.1  2.6 1004456 213384 ?      Sl   05:31:50 00:00:10 neutron-apiuWSGI worker 1
stack      69265   69267 18.9  2.4 993888 202972 ?       Sl   05:31:50 00:00:07 neutron-apiuWSGI worker 2
stack      68175   69312  0.7  1.6 1350752 134956 ?      Sl   05:31:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69742  2.6  1.3 195040 112956 ?       Sl   05:31:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3prtc80l/privsep.sock
stack          1   69748  6.1  2.1 345136 178576 ?       Ssl  05:31:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70220  6.0  2.0 332824 166120 ?       Ssl  05:31:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70697  6.1  2.0 331728 165416 ?       Ssl  05:31:53 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70220   70780  0.0  1.8 414740 150940 ?       Sl   05:31:54 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70220   70782  0.0  1.8 414760 150876 ?       Sl   05:31:54 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70220   70784  0.0  1.8 414780 150876 ?       Sl   05:31:54 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70220   70789  0.0  1.8 414800 150880 ?       Sl   05:31:54 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69748   71137  0.5  2.0 869600 168192 ?       Sl   05:31:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70697   71370  3.8  2.1 945292 174552 ?       Sl   05:31:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71438  0.0  0.2  66884 19520 ?        Ss   05:31:55 00:00:00 placementuWSGI master
stack      71438   71439  3.0  1.2 233988 104108 ?       Sl   05:31:56 00:00:01 placementuWSGI worker 1
stack      71438   71440  3.2  1.3 235060 105768 ?       Sl   05:31:56 00:00:01 placementuWSGI worker 2
root           2   72052  0.0  0.0      0     0 ?        I    05:31:58 00:00:00 [kworker/u17:1]
root           1   72288  2.6  1.3 194780 112616 ?       Sl   05:32:01 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7mh4nm94/privsep.sock
root        5210   72837  0.0  0.0   6112  2032 ?        S    05:32:06 00:00:00 sleep 60
stack          1   73555  7.1  1.6 514404 130380 ?       Ssl  05:32:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74139  0.1  0.2  66884 19600 ?        Ss   05:32:10 00:00:00 nova-api-metauWSGI master
stack      74139   74140  8.0  1.5 625844 128572 ?       Sl   05:32:10 00:00:01 nova-api-metauWSGI worker 1
stack      74139   74141  8.1  1.5 625720 128400 ?       Sl   05:32:10 00:00:01 nova-api-metauWSGI worker 2
stack      74139   74142  0.0  0.0  66884  7712 ?        S    05:32:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74756  9.0  1.6 506996 134080 ?       Ssl  05:32:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73555   75414  0.4  1.4 596408 116444 ?       Sl   05:32:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73555   75418  0.4  1.4 596428 116472 ?       Sl   05:32:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75548  9.7  1.6 148432 131804 ?       Ss   05:32:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76059  9.1  1.6 146344 130116 ?       Ss   05:32:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75548   76921  0.2  1.4 148544 117460 ?       S    05:32:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75548   76923  0.2  1.4 148544 117424 ?       S    05:32:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77115 13.3  2.2 1793008 180716 ?      Ssl  05:32:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76059   77174  0.5  1.4 149124 117500 ?       S    05:32:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      76059   77175  0.6  1.4 149256 117672 ?       S    05:32:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77901  0.2  0.2  66884 19544 ?        Ss   05:32:18 00:00:00 cinder-apiuWSGI master
stack      77901   77905 15.3  1.7 347080 142816 ?       Sl   05:32:18 00:00:02 cinder-apiuWSGI worker 1
stack      77901   77906 15.6  1.7 347016 144024 ?       Sl   05:32:18 00:00:02 cinder-apiuWSGI worker 2
root           1   78006  6.8  0.4 1636988 32708 ?       Ssl  05:32:18 00:00:00 /usr/sbin/libvirtd --timeout 120
root       44274   78133  0.0  0.0   6112  2032 ?        S    05:32:19 00:00:00 sleep 20
stack      44756   78145  0.0  0.0   6112  2032 ?        S    05:32:19 00:00:00 sleep 20
stack          1   78670 14.5  1.6 151624 131268 ?       Ss   05:32:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79947  0.0  0.0      0     0 ?        I    05:32:23 00:00:00 [kworker/u19:3-writeback]
root           2   80081  0.0  0.0      0     0 ?        S    05:32:23 00:00:00 [psimon]
stack          1   80086  0.3  0.2  66892 19600 ?        Ss   05:32:23 00:00:00 glance-apiuWSGI master
stack      80086   80088 26.7  1.7 492844 141348 ?       Sl   05:32:23 00:00:02 glance-apiuWSGI worker 1
stack      80086   80089 27.1  1.7 492884 140228 ?       Sl   05:32:23 00:00:02 glance-apiuWSGI worker 2
root           2   80226  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:4-flush-253:0]
root           2   80227  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:5-flush-253:0]
root           2   80228  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:6-flush-253:0]
root           2   80229  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:7-flush-253:0]
root           2   80230  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:8-flush-253:0]
root           2   80231  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:9-flush-253:0]
root           2   80232  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:10-iou_exit]
root           2   80233  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:11-flush-253:0]
root           2   80234  0.0  0.0      0     0 ?        I    05:32:25 00:00:00 [kworker/u20:12]
stack       2323   81587 50.0  0.1  21604 14236 ?        S    05:32:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81587   81590  0.0  0.0   2800  1912 ?        S    05:32:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81590   81591  0.0  0.0  11012  4744 ?        R    05:32:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:80:48:3b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d1:8e:5d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42479sec preferred_lft 42479sec
    inet6 fe80::f816:3eff:fed1:8e5d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:60:05:47:db:cc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:9e:c3:36:f8:e3 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
