
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22940 14148 ?        Ss   15:20:51 00:00:18 /sbin/init nofb
root           2   27322  0.0  0.0      0     0 ?        I<   15:33:42 00:00:00 [kworker/R-xcopy]
root           2   31305  0.0  0.0      0     0 ?        I    15:34:04 00:00:00 [kworker/u22:3-writeback]
root           2   31767  0.0  0.0      0     0 ?        I    15:34:06 00:00:00 [kworker/3:0-events]
root           1   33149  0.1  0.0  17556  8116 ?        Ss   15:34:17 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33260  0.0  0.0  11484  2340 ?        S    15:34:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33260   33261  0.0  0.0  11484  1304 ?        S    15:34:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33375  0.0  0.1  71732 15368 ?        Ss   15:34:19 00:00:00 /usr/sbin/virtlockd
root           1   35608  0.0  0.0  13812  1924 ?        Ss   15:36:50 00:00:00 /usr/sbin/iscsid
root           1   35609  0.0  0.1  14196 14180 ?        S<Ls 15:36:50 00:00:00 /usr/sbin/iscsid
root           2   37779  0.0  0.0      0     0 ?        I    15:36:51 00:00:00 [kworker/5:3]
root           2   37780  0.0  0.0      0     0 ?        I    15:36:51 00:00:00 [kworker/5:4-events]
root           1   39991  0.0  0.1  71736 15412 ?        Ss   15:36:54 00:00:00 /usr/sbin/virtlogd
root           2   39993  0.0  0.0      0     0 ?        I    15:36:54 00:00:00 [kworker/6:1-events]
root           2   39994  0.0  0.0      0     0 ?        I    15:36:54 00:00:00 [kworker/u16:0]
root           2   40028  0.0  0.0      0     0 ?        I    15:36:54 00:00:00 [kworker/3:1-events]
root           2   40051  0.0  0.0      0     0 ?        I    15:36:54 00:00:00 [kworker/2:0-events]
root           2   40287  0.0  0.0      0     0 ?        I    15:36:54 00:00:00 [kworker/4:2-events]
stack          1   43249  5.4  1.4 134344 116272 ?       Ss   15:37:03 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44001 14.4  8.9 4892892 725572 ?      Ssl  15:37:09 00:00:21 /usr/sbin/mysqld
root           1   44643  0.0  0.0   7872  3644 ?        Ss   15:37:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45125  0.0  0.0   7740  3596 ?        Ss   15:37:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45677  0.0  0.0      0     0 ?        I    15:37:12 00:00:00 [kworker/u23:1-events_unbound]
root           1   45783  0.2  0.3 11737232 28212 ?      Ssl  15:37:13 00:00:00 /opt/stack/bin/etcd --name np0000039888 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039888=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
stack          1   46362  0.0  0.0   5692  1976 ?        S    15:37:16 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47039  0.0  0.2  66888 19472 ?        Ss   15:37:22 00:00:00 keystoneuWSGI master
stack      47039   47040 10.9  1.7 270616 142736 ?       Sl   15:37:22 00:00:14 keystoneuWSGI worker 1
stack      47039   47041 11.2  1.7 271700 143316 ?       Sl   15:37:22 00:00:15 keystoneuWSGI worker 2
memcache       1   47449  0.2  0.2 423436 17072 ?        Ssl  15:37:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   50690  0.0  0.0      0     0 ?        I    15:37:41 00:00:00 [kworker/u21:0-flush-253:0]
root           2   60157  0.0  0.0      0     0 ?        I    15:38:11 00:00:00 [kworker/0:0-events]
root           1   60158  0.0  0.1  14384  9628 ?        Ss   15:38:11 00:00:00 /usr/sbin/apache2 -k start
www-data   60158   60162  0.2  0.2 2523984 17120 ?       Sl   15:38:11 00:00:00 /usr/sbin/apache2 -k start
www-data   60158   60163  0.3  0.2 2524056 17272 ?       Sl   15:38:11 00:00:00 /usr/sbin/apache2 -k start
stack          1   66522  0.0  0.2  66888 19544 ?        Ss   15:38:45 00:00:00 nova-apiuWSGI master
stack      66522   66523  5.4  1.9 651708 160596 ?       Sl   15:38:45 00:00:02 nova-apiuWSGI worker 1
stack      66522   66524  5.5  1.9 799108 161596 ?       Sl   15:38:45 00:00:02 nova-apiuWSGI worker 2
root           1   67079  0.1  0.0  12092  8120 ?        S<s  15:38:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67260  0.0  0.0      0     0 ?        I    15:38:53 00:00:00 [kworker/6:3-events]
root           1   67277  0.3  1.4 902300 117408 ?       S<Lsl 15:38:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67359  0.0  0.0  10644  3432 ?        S<s  15:38:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67679  0.2  0.1  12404 10208 ?        Ss   15:38:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67680  0.1  0.1  13448 11320 ?        Ss   15:38:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67754  0.0  0.1 163744  8552 ?        S<sl 15:38:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67859  0.0  0.0      0     0 ?        I    15:38:54 00:00:00 [kworker/u18:1-events_unbound]
root           2   67909  0.0  0.0      0     0 ?        I    15:38:55 00:00:00 [kworker/u20:2-writeback]
root           1   68012  0.0  0.1 311116 12868 ?        S<sl 15:38:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68490  0.0  0.0      0     0 ?        I    15:38:55 00:00:00 [kworker/u17:2-events_power_efficient]
stack          1   68540  3.8  1.7 237824 145100 ?       Ssl  15:38:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69581  0.1  0.2  66888 19628 ?        Ss   15:38:57 00:00:00 neutron-apiuWSGI master
stack      69581   69582 22.5  2.6 1009728 217920 ?      Sl   15:38:57 00:00:08 neutron-apiuWSGI worker 1
stack      69581   69583 19.0  2.5 1000160 210024 ?      Sl   15:38:57 00:00:07 neutron-apiuWSGI worker 2
stack      68540   69880  0.5  1.7 1356312 138768 ?      Sl   15:38:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70063  6.7  2.2 349968 185844 ?       Ssl  15:38:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70178  2.9  1.4 198372 117832 ?       Sl   15:38:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbmfdbeeq/privsep.sock
root           2   70220  0.0  0.0      0     0 ?        I    15:38:58 00:00:00 [kworker/u22:4]
root           2   70221  0.0  0.0      0     0 ?        I    15:38:58 00:00:00 [kworker/u22:5]
stack          1   70538  6.4  2.1 342740 178400 ?       Ssl  15:38:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71011  6.5  2.1 337624 173464 ?       Ssl  15:38:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70538   71371  0.0  1.9 941096 160516 ?       Sl   15:39:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70063   71441  0.5  2.1 874432 172520 ?       Sl   15:39:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71011   71627  4.1  2.2 952120 183020 ?       Sl   15:39:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71753  0.0  0.2  66888 19548 ?        Ss   15:39:02 00:00:00 placementuWSGI master
stack      71753   71754  3.7  1.3 238688 110240 ?       Sl   15:39:02 00:00:01 placementuWSGI worker 1
stack      71753   71755  3.6  1.3 238704 110468 ?       Sl   15:39:02 00:00:01 placementuWSGI worker 2
root           1   72588  2.8  1.4 198368 117456 ?       Sl   15:39:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu3nrvm23/privsep.sock
stack          1   73868  7.6  1.6 512552 133136 ?       Ssl  15:39:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74451  0.1  0.2  66888 19600 ?        Ss   15:39:16 00:00:00 nova-api-metauWSGI master
stack      74451   74452  8.7  1.6 625348 133476 ?       Sl   15:39:16 00:00:01 nova-api-metauWSGI worker 1
stack      74451   74453  8.9  1.6 625064 133228 ?       Sl   15:39:16 00:00:01 nova-api-metauWSGI worker 2
stack      74451   74454  0.0  0.0  66888  7756 ?        S    15:39:16 00:00:00 nova-api-metauWSGI http 1
stack          1   75069  9.0  1.7 512708 139084 ?       Ssl  15:39:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73868   75782  0.7  1.4 595580 120220 ?       Sl   15:39:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73868   75784  0.6  1.4 595600 120180 ?       Sl   15:39:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75861  8.5  1.6 513920 133612 ?       Ssl  15:39:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76372  8.2  1.5 291468 127804 ?       Ssl  15:39:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77425 12.1  2.1 902400 175024 ?       Ssl  15:39:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76372   77486  1.1  1.4 1262016 119292 ?      Sl   15:39:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76372   77488  0.9  1.4 1334760 118580 ?      Sl   15:39:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75861   77502  0.7  1.4 595924 120944 ?       Sl   15:39:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75861   77504  0.7  1.4 595944 120852 ?       Sl   15:39:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        5428   77533  0.0  0.0   6112  2024 ?        S    15:39:22 00:00:00 sleep 60
root           1   77543  5.3  0.4 1628804 32692 ?       Ssl  15:39:22 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78349  0.2  0.2  66888 19516 ?        Ss   15:39:23 00:00:00 cinder-apiuWSGI master
stack      78349   78350 15.8  1.8 351588 147448 ?       Sl   15:39:23 00:00:02 cinder-apiuWSGI worker 1
stack      78349   78351 15.9  1.8 351572 147356 ?       Sl   15:39:23 00:00:02 cinder-apiuWSGI worker 2
stack          1   79044 14.7  1.6 155436 136636 ?       Ss   15:39:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80278  0.0  0.0      0     0 ?        I    15:39:28 00:00:00 [kworker/u24:1-flush-253:0]
root           2   80412  0.0  0.0      0     0 ?        S    15:39:29 00:00:00 [psimon]
stack          1   80417  0.3  0.2  66888 19644 ?        Ss   15:39:29 00:00:00 glance-apiuWSGI master
stack      80417   80426 27.8  1.7 497008 145888 ?       Sl   15:39:29 00:00:02 glance-apiuWSGI worker 1
stack      80417   80427 27.9  1.7 496952 145856 ?       Sl   15:39:29 00:00:02 glance-apiuWSGI worker 2
root           2   80507  0.0  0.0      0     0 ?        I    15:39:29 00:00:00 [kworker/7:0]
root           2   80508  0.0  0.0      0     0 ?        I    15:39:29 00:00:00 [kworker/7:3]
root       44643   80700  0.0  0.0   6112  2032 ?        S    15:39:31 00:00:00 sleep 20
stack      45125   80703  0.0  0.0   6112  2036 ?        S    15:39:31 00:00:00 sleep 20
stack       2474   81893 50.0  0.1  21564 14268 ?        S    15:39:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81893   81896  0.0  0.0   2800  1912 ?        S    15:39:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81896   81897  0.0  0.0  11012  4748 ?        R    15:39:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9c:11:eb brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9a:b8:89 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42078sec preferred_lft 42078sec
    inet6 fe80::f816:3eff:fe9a:b889/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:6c:29:91:60:bf brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:96:58:ee:4c:f1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9c:11:eb brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a2:a4:06:9f:29:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a0a4:6ff:fe9f:2943/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd26:e42e:fae5::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8d26fbe0-fe1e-49db-a433-08ff22f0a236
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-fbaf48e2-0351-404e-97e8-92c082c34491
            Interface patch-br-int-to-provnet-fbaf48e2-0351-404e-97e8-92c082c34491
                type: patch
                options: {peer=patch-provnet-fbaf48e2-0351-404e-97e8-92c082c34491-to-br-int}
        Port br-int
            Interface br-int
                type: internal
