Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: ShmemPmdMapped:        0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: FileHugePages:         0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: FilePmdMapped:         0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Unaccepted:            0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: HugePages_Total:       0
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: HugePages_Free:        0
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: HugePages_Rsvd:        0
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: HugePages_Surp:        0
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Hugepagesize:       2048 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Hugetlb:               0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: DirectMap4k:      294764 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: DirectMap2M:     8093696 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: DirectMap1G:     2097152 kB
Jul 30 14:44:07.882048 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      47686    6.1          499508          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      74773    1.9          158680      74771   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      74772    1.9          158452      74771   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      50750    1.7          143936      50749   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      50751    1.7          143132      50749   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      17662    1.6          137748          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      76777    1.6          133244          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      46917    1.4          116944          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:44:07.894129 np0000040650 memory_tracker.sh[77852]:      75489    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      73870    1.0           81432          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      73941    0.8           68784      73870   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      73109    0.7           61444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      71655    0.7           59900          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      72127    0.7           59300          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      72600    0.6           56416          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      72069    0.5           47504      71655   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      72070    0.5           47504      71655   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:44:07.894401 np0000040650 memory_tracker.sh[77852]:      72540    0.5           46148      72127   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:      72541    0.5           46148      72127   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:      72975    0.5           43040      72600   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:      72980    0.5           43040      72600   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:      11001    0.4           40544      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:      16622    0.4           34956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:      49475    0.3           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040650 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040650=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:       2409    0.3           26384       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:       2187    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:       1301    0.2           20564          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:44:07.894508 np0000040650 memory_tracker.sh[77852]:      77829    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      74771    0.2           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      50749    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      77831    0.1           16032      77829   00:00:00        1 -                         neutron-apiuWSGI worker 2
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      37189    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      43654    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      77830    0.1           14268      77829   00:00:00        1 -                         neutron-apiuWSGI worker 1
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      39269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:          1    0.1           14144          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      10999    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:      73370    0.1           12632      73363   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:       4654    0.1           12388       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:       4659    0.1           12304       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631.summary.2026-07-30-143631
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:       1160    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:44:07.894639 np0000040650 memory_tracker.sh[77852]:       2412    0.1           11368       2410   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 30 14:44:07.894797 np0000040650 memory_tracker.sh[77852]:      76240    0.1           10748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:44:07.894797 np0000040650 memory_tracker.sh[77852]:      75902    0.1            9784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:44:07.894797 np0000040650 memory_tracker.sh[77852]:        844    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:44:07.894797 np0000040650 memory_tracker.sh[77852]:      73363    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:44:07.894797 np0000040650 memory_tracker.sh[77852]:        537    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:44:07.894797 np0000040650 memory_tracker.sh[77852]:      46084    0.1            9276       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:44:07.894797 np0000040650 memory_tracker.sh[77852]:      75901    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:      73368    0.1            8872      73363   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:       1132    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:        484    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:      75284    0.0            8088          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:      36959    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:      75975    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:        389    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:       2407    0.0            6940       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3
Jul 30 14:44:07.894920 np0000040650 memory_tracker.sh[77852]:      14999    0.0            6036          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:        519    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:      71190    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:      71216    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:      77851    0.0            4368      48371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:      48371    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:      48852    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:      17547    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:44:07.895042 np0000040650 memory_tracker.sh[77852]:      75571    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:        699    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:       5386    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:      37072    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:      77852    0.0            2232      48371   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:      68175    0.0            2036       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:      69638    0.0            2028      48852   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:      17748    0.0            1980      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:44:07.895180 np0000040650 memory_tracker.sh[77852]:      50093    0.0            1976      46084   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
