
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22940 14188 ?        Ss   19:55:33 00:00:17 /sbin/init nofb
root           2   26251  0.0  0.0      0     0 ?        I    20:06:00 00:00:00 [kworker/0:1-events]
root           2   26402  0.0  0.0      0     0 ?        I    20:06:01 00:00:00 [kworker/5:1-cgroup_release]
root           2   27090  0.0  0.0      0     0 ?        I<   20:06:15 00:00:00 [kworker/R-targe]
root           2   27091  0.0  0.0      0     0 ?        I<   20:06:15 00:00:00 [kworker/R-targe]
root           2   27092  0.0  0.0      0     0 ?        I<   20:06:15 00:00:00 [kworker/R-xcopy]
root           2   30984  0.0  0.0      0     0 ?        I    20:06:34 00:00:00 [kworker/u20:0-iou_exit]
root           2   31538  0.0  0.0      0     0 ?        I    20:07:06 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   32868  0.0  0.0      0     0 ?        I    20:07:23 00:00:00 [kworker/2:0-events]
root           1   32923  0.1  0.0  17556  8072 ?        Ss   20:07:23 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32986  0.0  0.0      0     0 ?        I    20:07:23 00:00:00 [kworker/6:0-events]
libvirt+       1   33035  0.0  0.0  11484  2340 ?        S    20:07:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33035   33036  0.0  0.0  11484  1276 ?        S    20:07:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33150  0.0  0.1  71732 15404 ?        Ss   20:07:24 00:00:00 /usr/sbin/virtlockd
root           2   35177  0.0  0.0      0     0 ?        I    20:07:52 00:00:00 [kworker/7:3-events]
root           1   35182  0.0  0.0  13812  1920 ?        Ss   20:07:52 00:00:00 /usr/sbin/iscsid
root           1   35183  0.0  0.1  14196 14180 ?        S<Ls 20:07:52 00:00:00 /usr/sbin/iscsid
root           1   39609  0.0  0.1  71736 15432 ?        Ss   20:07:56 00:00:00 /usr/sbin/virtlogd
root           2   39612  0.0  0.0      0     0 ?        I    20:07:56 00:00:00 [kworker/u16:2]
root           2   39621  0.0  0.0      0     0 ?        I    20:07:56 00:00:00 [kworker/2:3]
root           2   41318  0.0  0.0      0     0 ?        I    20:08:01 00:00:00 [kworker/0:3-events]
root           2   42779  0.0  0.0      0     0 ?        I    20:08:05 00:00:00 [kworker/u17:0-iou_exit]
stack          1   42885  5.6  1.4 134340 116420 ?       Ss   20:08:05 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43620 14.3  8.8 4892696 721676 ?      Ssl  20:08:11 00:00:20 /usr/sbin/mysqld
root           1   44262  0.0  0.0   7872  3616 ?        Ss   20:08:12 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44744  0.0  0.0   7740  3608 ?        Ss   20:08:13 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45384  0.2  0.3 11737232 28424 ?      Ssl  20:08:14 00:00:00 /opt/stack/bin/etcd --name np0000040046 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040046=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
stack          1   45975  0.0  0.0   5692  1980 ?        S    20:08:17 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46640  0.0  0.2  66888 19584 ?        Ss   20:08:24 00:00:00 keystoneuWSGI master
stack      46640   46641 11.3  1.7 271736 143580 ?       Sl   20:08:24 00:00:14 keystoneuWSGI worker 1
stack      46640   46642 10.9  1.7 270616 142872 ?       Sl   20:08:24 00:00:14 keystoneuWSGI worker 2
memcache       1   47044  0.2  0.2 423436 17048 ?        Ssl  20:08:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59735  0.0  0.0      0     0 ?        I    20:09:10 00:00:00 [kworker/0:4]
root           1   59738  0.0  0.1  14384  9644 ?        Ss   20:09:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59738   59742  0.1  0.2 2523944 16772 ?       Sl   20:09:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59738   59744  0.4  0.2 2524056 17464 ?       Sl   20:09:10 00:00:00 /usr/sbin/apache2 -k start
stack          1   66095  0.0  0.2  66888 19552 ?        Ss   20:09:42 00:00:00 nova-apiuWSGI master
stack      66095   66096  5.2  1.9 651708 160664 ?       Sl   20:09:42 00:00:02 nova-apiuWSGI worker 1
stack      66095   66097  5.4  1.9 799188 161716 ?       Sl   20:09:42 00:00:02 nova-apiuWSGI worker 2
root           1   66601  0.3  0.0  12088  8116 ?        S<s  20:09:50 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66702  0.0  0.0      0     0 ?        I    20:09:50 00:00:00 [kworker/u21:1-events_unbound]
root           1   66799  0.3  1.4 902300 117400 ?       S<Lsl 20:09:50 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66881  0.0  0.0  10644  3396 ?        S<s  20:09:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67054  0.0  0.0      0     0 ?        I    20:09:50 00:00:00 [kworker/u18:3-flush-253:0]
root           1   67202  0.5  0.1  12376 10200 ?        Ss   20:09:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67203  0.4  0.1  13444 11340 ?        Ss   20:09:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67277  0.0  0.1 163740  8584 ?        S<sl 20:09:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67531  0.0  0.1 311092 12940 ?        S<sl 20:09:52 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68069  3.9  1.7 238872 145224 ?       Ssl  20:09:53 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69112  0.0  0.2  66888 19608 ?        Ss   20:09:54 00:00:00 neutron-apiuWSGI master
stack      69112   69113 21.9  2.6 1010548 217844 ?      Sl   20:09:54 00:00:08 neutron-apiuWSGI worker 1
stack      69112   69114 18.9  2.5 1000144 210120 ?      Sl   20:09:54 00:00:07 neutron-apiuWSGI worker 2
stack      68069   69436  0.6  1.7 1356336 138792 ?      Sl   20:09:55 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69439  0.0  0.0      0     0 ?        I    20:09:55 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69441  0.0  0.0      0     0 ?        I    20:09:55 00:00:00 [kworker/u18:5]
root           2   69579  0.0  0.0      0     0 ?        I    20:09:55 00:00:00 [kworker/u19:1-events_power_efficient]
stack          1   69600  6.6  2.2 351020 186496 ?       Ssl  20:09:55 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69720  2.9  1.4 198372 117828 ?       Sl   20:09:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyg4upivx/privsep.sock
root           2   70095  0.0  0.0      0     0 ?        I    20:09:56 00:00:00 [kworker/u23:2-events_unbound]
stack          1   70120  6.4  2.1 342744 178352 ?       Ssl  20:09:56 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70593  6.5  2.1 337624 173596 ?       Ssl  20:09:57 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70120   70929  0.0  1.9 941108 160516 ?       Sl   20:09:59 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69600   70993  0.5  2.1 875484 173032 ?       Sl   20:09:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70593   71168  3.9  2.2 952200 183124 ?       Sl   20:10:00 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71335  0.0  0.2  66888 19556 ?        Ss   20:10:00 00:00:00 placementuWSGI master
stack      71335   71336  3.5  1.3 238564 110000 ?       Sl   20:10:00 00:00:01 placementuWSGI worker 1
stack      71335   71337  3.5  1.3 238700 110216 ?       Sl   20:10:00 00:00:01 placementuWSGI worker 2
root           1   72169  2.8  1.4 198380 117528 ?       Sl   20:10:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnlkgu8lb/privsep.sock
stack          1   73434  7.3  1.6 512568 133072 ?       Ssl  20:10:12 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74029  0.1  0.2  66888 19728 ?        Ss   20:10:13 00:00:00 nova-api-metauWSGI master
stack      74029   74030  8.4  1.6 625216 133504 ?       Sl   20:10:13 00:00:01 nova-api-metauWSGI worker 1
stack      74029   74031  9.1  1.6 624036 133328 ?       Sl   20:10:13 00:00:01 nova-api-metauWSGI worker 2
stack      74029   74032  0.0  0.0  66888  7620 ?        S    20:10:13 00:00:00 nova-api-metauWSGI http 1
stack          1   74647  9.0  1.7 512740 139016 ?       Ssl  20:10:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73434   75359  0.6  1.4 595596 120236 ?       Sl   20:10:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73434   75361  0.6  1.4 595616 120336 ?       Sl   20:10:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75440  8.5  1.6 513904 133784 ?       Ssl  20:10:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75951  7.7  1.5 291464 127972 ?       Ssl  20:10:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77004 11.9  2.1 902388 174964 ?       Ssl  20:10:17 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75951   77065  0.9  1.4 1334736 118540 ?      Sl   20:10:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75951   77067  0.9  1.4 1261008 119240 ?      Sl   20:10:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75440   77082  0.7  1.4 595908 120916 ?       Sl   20:10:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75440   77084  0.7  1.4 595928 120832 ?       Sl   20:10:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77116  5.0  0.4 1628804 32556 ?       Ssl  20:10:19 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77916  0.1  0.2  66888 19708 ?        Ss   20:10:20 00:00:00 cinder-apiuWSGI master
stack      77916   77922 15.6  1.8 350552 147652 ?       Sl   20:10:20 00:00:02 cinder-apiuWSGI worker 1
stack      77916   77923 15.7  1.8 350540 147556 ?       Sl   20:10:20 00:00:02 cinder-apiuWSGI worker 2
stack          1   78616 14.9  1.6 155420 136516 ?       Ss   20:10:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79330  0.0  0.0      0     0 ?        I    20:10:24 00:00:00 [kworker/u22:0-events_unbound]
root           2   79984  0.0  0.0      0     0 ?        S    20:10:26 00:00:00 [psimon]
stack          1   79989  0.3  0.2  66888 19688 ?        Ss   20:10:26 00:00:00 glance-apiuWSGI master
stack      79989   79990 25.3  1.7 497044 145696 ?       Sl   20:10:26 00:00:02 glance-apiuWSGI worker 1
stack      79989   79991 26.3  1.7 497036 145676 ?       Sl   20:10:26 00:00:02 glance-apiuWSGI worker 2
root        5272   81047  0.0  0.0   6112  2024 ?        S    20:10:32 00:00:00 sleep 60
root       44262   81330  0.0  0.0   6112  2028 ?        S    20:10:33 00:00:00 sleep 20
stack      44744   81334  0.0  0.0   6112  2024 ?        S    20:10:33 00:00:00 sleep 20
stack       2327   81461 50.0  0.1  21568 14276 ?        S    20:10:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81461   81464  0.0  0.0   2800  1916 ?        S    20:10:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81464   81465  0.0  0.0  11012  4736 ?        R    20:10:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:de:17:4d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:6c:eb:56 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42303sec preferred_lft 42303sec
    inet6 fe80::f816:3eff:fe6c:eb56/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:a1:0b:df:04:8a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:05:cc:e6:c2:06 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:de:17:4d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ae:67:e9:47:f6:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ac67:e9ff:fe47:f649/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.131 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc8:edaf:efd4::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

25896fa1-24a7-41e9-95c9-c6b6fa3cebbf
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-324ba67c-54ca-4b24-933b-e484d704ba9d-to-br-int
            Interface patch-provnet-324ba67c-54ca-4b24-933b-e484d704ba9d-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-324ba67c-54ca-4b24-933b-e484d704ba9d}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
