
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22892 14248 ?        Ss   19:44:36 00:00:19 /sbin/init nofb
root           2   27152  0.0  0.0      0     0 ?        I<   19:54:51 00:00:00 [kworker/R-targe]
root           2   27153  0.0  0.0      0     0 ?        I<   19:54:51 00:00:00 [kworker/R-xcopy]
root           2   29058  0.0  0.0      0     0 ?        I    19:54:53 00:00:00 [kworker/5:0-events]
root           2   31400  0.0  0.0      0     0 ?        I    19:56:13 00:00:00 [kworker/0:0-events]
root           2   32512  0.0  0.0      0     0 ?        I    19:57:04 00:00:00 [kworker/u17:0-writeback]
root           1   33106  0.1  0.0  17556  8116 ?        Ss   19:57:06 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33217  0.0  0.0  11484  2340 ?        S    19:57:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33217   33218  0.0  0.0  11484  1300 ?        S    19:57:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33332  0.0  0.1  71728 15400 ?        Ss   19:57:08 00:00:00 /usr/sbin/virtlockd
root           2   35423  0.0  0.0      0     0 ?        I    19:58:08 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2   35424  0.0  0.0      0     0 ?        I    19:58:08 00:00:00 [kworker/6:3-events]
root           1   35429  0.0  0.0  13812  1916 ?        Ss   19:58:08 00:00:00 /usr/sbin/iscsid
root           1   35430  0.0  0.1  14196 14180 ?        S<Ls 19:58:08 00:00:00 /usr/sbin/iscsid
root           1   39816  0.0  0.1  71732 15364 ?        Ss   19:58:12 00:00:00 /usr/sbin/virtlogd
root           2   39819  0.0  0.0      0     0 ?        I    19:58:12 00:00:00 [kworker/u16:2]
root           2   39947  0.0  0.0      0     0 ?        I    19:58:12 00:00:00 [kworker/2:0]
root           2   41526  0.0  0.0      0     0 ?        I    19:58:17 00:00:00 [kworker/3:4-events]
root           2   42986  0.0  0.0      0     0 ?        I    19:58:21 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   43076  5.5  1.4 135332 117232 ?       Ss   19:58:21 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43846 14.0  8.8 4893924 722748 ?      Ssl  19:58:27 00:00:20 /usr/sbin/mysqld
root           1   44488  0.0  0.0   7872  3636 ?        Ss   19:58:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44970  0.0  0.0   7740  3604 ?        Ss   19:58:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45593  0.2  0.3 11737232 28492 ?      Ssl  19:58:30 00:00:00 /opt/stack/bin/etcd --name np0000040691 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040691=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
root           2   46090  0.0  0.0      0     0 ?        I    19:58:32 00:00:00 [kworker/u17:4-flush-253:0]
root           2   46091  0.0  0.0      0     0 ?        I    19:58:32 00:00:00 [kworker/u17:5-flush-253:0]
root           2   46092  0.0  0.0      0     0 ?        I    19:58:32 00:00:00 [kworker/u17:6-flush-253:0]
root           2   46093  0.0  0.0      0     0 ?        I    19:58:32 00:00:00 [kworker/u17:7]
stack          1   46213  0.0  0.0   5692  1976 ?        S    19:58:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46875  0.0  0.2  66888 19572 ?        Ss   19:58:40 00:00:00 keystoneuWSGI master
stack      46875   46876 11.1  1.7 270660 143636 ?       Sl   19:58:40 00:00:14 keystoneuWSGI worker 1
stack      46875   46877 10.7  1.7 270592 142960 ?       Sl   19:58:40 00:00:14 keystoneuWSGI worker 2
memcache       1   47278  0.2  0.2 423436 17016 ?        Ssl  19:58:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47293  0.0  0.0      0     0 ?        I    19:58:43 00:00:00 [kworker/u24:0-events_unbound]
root           1   59968  0.0  0.1  14384  9588 ?        Ss   19:59:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59968   59972  0.0  0.1 2523920 16196 ?       Sl   19:59:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59968   59973  0.5  0.2 2458716 17664 ?       Sl   19:59:26 00:00:00 /usr/sbin/apache2 -k start
root           2   61164  0.0  0.0      0     0 ?        I    19:59:32 00:00:00 [kworker/u23:1-nvme-wq]
root           2   62581  0.0  0.0      0     0 ?        I    19:59:45 00:00:00 [kworker/7:2-mm_percpu_wq]
stack          1   66353  0.0  0.2  66888 19584 ?        Ss   19:59:58 00:00:00 nova-apiuWSGI master
stack      66353   66354  5.3  1.9 651676 160764 ?       Sl   19:59:58 00:00:02 nova-apiuWSGI worker 1
stack      66353   66355  5.3  1.9 799156 161812 ?       Sl   19:59:58 00:00:02 nova-apiuWSGI worker 2
root           2   66821  0.0  0.0      0     0 ?        I    20:00:06 00:00:00 [kworker/1:0]
root           2   66843  0.0  0.0      0     0 ?        I    20:00:06 00:00:00 [kworker/7:3-cgroup_free]
root           1   66858  0.1  0.1  12092  8164 ?        S<s  20:00:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66961  0.0  0.0      0     0 ?        I    20:00:06 00:00:00 [kworker/u22:2]
root           1   67055  0.3  1.4 902300 117408 ?       S<Lsl 20:00:06 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67140  0.0  0.0  10644  3404 ?        S<s  20:00:06 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67147  0.0  0.0      0     0 ?        I    20:00:06 00:00:00 [kworker/5:1-events]
root           1   67459  0.5  0.1  12400 10252 ?        Ss   20:00:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67460  0.4  0.1  13448 11240 ?        Ss   20:00:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67533  0.0  0.1 163748  8588 ?        S<sl 20:00:07 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67795  0.0  0.1 311092 12924 ?        S<sl 20:00:09 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68327  4.0  1.7 237836 145264 ?       Ssl  20:00:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69266  0.0  0.0      0     0 ?        I    20:00:10 00:00:00 [kworker/u23:2]
stack          1   69371  0.0  0.2  66888 19596 ?        Ss   20:00:11 00:00:00 neutron-apiuWSGI master
stack      69371   69372 19.0  2.5 1000184 209904 ?      Sl   20:00:11 00:00:07 neutron-apiuWSGI worker 1
stack      69371   69373 23.9  2.7 1012020 221248 ?      Sl   20:00:11 00:00:09 neutron-apiuWSGI worker 2
root           2   69391  0.0  0.0      0     0 ?        I    20:00:11 00:00:00 [kworker/u19:0]
root           2   69395  0.0  0.0      0     0 ?        I    20:00:11 00:00:00 [kworker/u19:4-events_power_efficient]
root           2   69611  0.0  0.0      0     0 ?        I    20:00:11 00:00:00 [kworker/u18:0-writeback]
stack      68327   69732  0.6  1.7 1356324 138740 ?      Sl   20:00:11 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69858  6.7  2.2 351028 185480 ?       Ssl  20:00:12 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70030  3.0  1.4 198376 117856 ?       Sl   20:00:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkvgrcg16/privsep.sock
stack          1   70335  7.0  2.2 351028 186600 ?       Ssl  20:00:13 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70808  6.6  2.1 337624 173560 ?       Ssl  20:00:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69858   71271  0.5  2.1 875492 172132 ?       Sl   20:00:16 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70808   71336  3.8  2.2 951096 182496 ?       Sl   20:00:16 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70335   71419  0.0  2.0 949240 168564 ?       Sl   20:00:16 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71552  0.0  0.2  66888 19636 ?        Ss   20:00:17 00:00:00 placementuWSGI master
stack      71552   71553  3.4  1.3 238720 110516 ?       Sl   20:00:17 00:00:01 placementuWSGI worker 1
stack      71552   71554  3.5  1.3 238568 110168 ?       Sl   20:00:17 00:00:01 placementuWSGI worker 2
root           1   72385  2.8  1.4 198376 117508 ?       Sl   20:00:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0_l6rdso/privsep.sock
stack          1   73663  7.6  1.6 512572 133064 ?       Ssl  20:00:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74247  0.1  0.2  66888 19564 ?        Ss   20:00:31 00:00:00 nova-api-metauWSGI master
stack      74247   74248  8.5  1.6 624040 133176 ?       Sl   20:00:31 00:00:01 nova-api-metauWSGI worker 1
stack      74247   74249  8.3  1.6 625264 133372 ?       Sl   20:00:31 00:00:01 nova-api-metauWSGI worker 2
stack      74247   74251  0.0  0.0  66888  7756 ?        S    20:00:31 00:00:00 nova-api-metauWSGI http 1
stack          1   74869  9.2  1.7 512712 139048 ?       Ssl  20:00:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73663   75581  0.6  1.4 595600 120192 ?       Sl   20:00:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73663   75583  0.6  1.4 595620 120216 ?       Sl   20:00:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75660  8.7  1.6 513920 133684 ?       Ssl  20:00:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76171  7.8  1.5 291464 127752 ?       Ssl  20:00:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77224 11.9  2.1 902404 175220 ?       Ssl  20:00:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76171   77285  0.9  1.4 1334736 118556 ?      Sl   20:00:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76171   77287  1.0  1.4 1261008 119240 ?      Sl   20:00:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75660   77301  0.7  1.4 595924 120912 ?       Sl   20:00:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75660   77303  0.7  1.4 595944 120840 ?       Sl   20:00:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        5368   77332  0.0  0.0   6112  2032 ?        S    20:00:36 00:00:00 sleep 60
root           1   77348  5.1  0.4 1636996 32540 ?       Ssl  20:00:36 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78149  0.2  0.2  66888 19604 ?        Ss   20:00:38 00:00:00 cinder-apiuWSGI master
stack      78149   78152 15.1  1.8 351588 147604 ?       Sl   20:00:38 00:00:02 cinder-apiuWSGI worker 1
stack      78149   78153 15.3  1.8 351484 147444 ?       Sl   20:00:38 00:00:02 cinder-apiuWSGI worker 2
stack          1   78848 14.3  1.6 155424 136644 ?       Ss   20:00:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80214  0.0  0.0      0     0 ?        S    20:00:43 00:00:00 [psimon]
stack          1   80220  0.3  0.2  66888 19716 ?        Ss   20:00:43 00:00:00 glance-apiuWSGI master
stack      80220   80221 26.8  1.7 498200 146084 ?       Sl   20:00:43 00:00:02 glance-apiuWSGI worker 1
stack      80220   80222 27.0  1.7 498132 146096 ?       Sl   20:00:43 00:00:02 glance-apiuWSGI worker 2
root         404   80835  0.0  0.0  28548  4468 ?        S    20:00:49 00:00:00 (udev-worker)
root         404   80836  0.0  0.0  28548  4532 ?        S    20:00:49 00:00:00 (udev-worker)
root         404   80837  0.0  0.0  28548  4532 ?        S    20:00:49 00:00:00 (udev-worker)
root       44488   80850  0.0  0.0   6112  2028 ?        S    20:00:49 00:00:00 sleep 20
stack      44970   80987  0.0  0.0   6112  2028 ?        S    20:00:49 00:00:00 sleep 20
stack       2423   81689 50.0  0.1  21564 14284 ?        S    20:00:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81689   81692  0.0  0.0   2800  1912 ?        S    20:00:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81692   81693  0.0  0.0  11012  4744 ?        R    20:00:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b4:b5:36 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d5:89:8b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42228sec preferred_lft 42228sec
    inet6 fe80::f816:3eff:fed5:898b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:17:06:67:dd:37 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:14:40:e4:c9:ba brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b4:b5:36 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 02:86:3f:22:a0:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::86:3fff:fe22:a04d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf2:1f0f:2416::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
