Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:10:39.075451 np0000042723 memory_tracker.sh[63536]:      14956    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:10:39.075451 np0000042723 memory_tracker.sh[63536]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:10:39.075451 np0000042723 memory_tracker.sh[63536]:      63535    0.0            4352      44531   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:10:39.075451 np0000042723 memory_tracker.sh[63536]:      63190    0.0            4248        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:10:39.075451 np0000042723 memory_tracker.sh[63536]:      63188    0.0            4120        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:      63189    0.0            4120        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:      44531    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:      45033    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:      31802    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:      17509    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:        983    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:        720    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:       1132    0.0            3316       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:       5420    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:       1036    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:      33232    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:10:39.075595 np0000042723 memory_tracker.sh[63536]:      63536    0.0            2224      44531   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:       1045    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:       1044    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      61089    0.0            2028      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      61766    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      17713    0.0            1976      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      46245    0.0            1972      42274   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:       2470    0.0            1920       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:       2472    0.0            1916       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:       2468    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3' && sleep 0
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      35443    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      17718    0.0            1904      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      11811    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:10:39.076348 np0000042723 memory_tracker.sh[63536]:      17714    0.0            1568      17713   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:10:39.076550 np0000042723 memory_tracker.sh[63536]:      33233    0.0            1296      33232   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:10:39.076569 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:39.076569 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:10:59.080848 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:10:59.081089 np0000042723 memory_tracker.sh[69757]: Mon Aug 24 19:10:59 UTC 2026
Aug 24 19:10:59.081838 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:59.081838 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 5705756
Aug 24 19:10:59.081838 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: MemTotal:        8129360 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: MemFree:          132148 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: MemAvailable:    5704168 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Buffers:          187996 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Cached:          5334132 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: SwapCached:            0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Active:          1888768 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Inactive:        5117616 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Active(anon):    1533964 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Inactive(anon):   126008 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Active(file):     354804 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Inactive(file):  4991608 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Unevictable:      144120 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Mlocked:          142920 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: SwapTotal:       8388604 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: SwapFree:        8388336 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Zswap:               308 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Zswapped:             68 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Dirty:              9516 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Writeback:            16 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: AnonPages:       1628660 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Mapped:           193312 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Shmem:            155852 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: KReclaimable:     535160 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Slab:             672476 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: SReclaimable:     535160 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: SUnreclaim:       137316 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: KernelStack:        9160 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: PageTables:        11760 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: SecPageTables:         0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: NFS_Unstable:          0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Bounce:                0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: WritebackTmp:          0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: CommitLimit:    12453284 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Committed_AS:    3690524 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: VmallocTotal:   13743895347199 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: VmallocUsed:       30116 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: VmallocChunk:          0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Percpu:             5344 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: HardwareCorrupted:     0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: AnonHugePages:         0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: ShmemHugePages:        0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: ShmemPmdMapped:        0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: FileHugePages:         0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: FilePmdMapped:         0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Unaccepted:            0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: HugePages_Total:       0
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: HugePages_Free:        0
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: HugePages_Rsvd:        0
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: HugePages_Surp:        0
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Hugepagesize:       2048 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: Hugetlb:               0 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: DirectMap4k:      270188 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: DirectMap2M:     8118272 kB
Aug 24 19:10:59.082540 np0000042723 memory_tracker.sh[69759]: DirectMap1G:     2097152 kB
Aug 24 19:10:59.083309 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      43870    6.0          494292          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      66437    1.9          158112      66436   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      66438    1.9          156180      66436   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      46921    1.7          142292      46920   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      46922    1.7          141524      46920   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      17624    1.6          134716          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      69735    1.6          132640      68408   00:00:00        3 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      67144    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      43128    1.4          116020          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:10:59.093847 np0000042723 memory_tracker.sh[69762]:      69453    0.6           52456      69451   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      69452    0.6           49448      69451   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      10954    0.4           40636      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      16550    0.3           31340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      45680    0.3           29008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042723=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      39797    0.3           27052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:       2471    0.3           26976       2470   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:       2227    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:       1289    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      69451    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      66436    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      46920    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 19:10:59.094253 np0000042723 memory_tracker.sh[69762]:      60053    0.1           16044      60047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:      47324    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:      60051    0.1           15660      60047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:      39833    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:      33349    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:          1    0.1           14260          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:      35444    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:      10952    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:        501    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:       4686    0.1           12396       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:       4691    0.1           12288       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523.summary.2026-08-24-190523
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:       1131    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:       2474    0.1           11304       2472   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 24 19:10:59.094461 np0000042723 memory_tracker.sh[69762]:      67879    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:      67550    0.1            9708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:        795    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:      60047    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
