Aug 04 09:16:17.191041 np0000032169 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:16:17.198835 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:17.199605 np0000032169 memory_tracker.sh[44736]: Mon Aug  4 09:16:17 UTC 2025
Aug 04 09:16:17.199697 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:16:17.261591 np0000032169 memory_tracker.sh[44740]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:31588)]=901108KB
Aug 04 09:16:17.267209 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:16:37.271956 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:37.272690 np0000032169 memory_tracker.sh[49337]: Mon Aug  4 09:16:37 UTC 2025
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6242580
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemTotal:        8129480 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemFree:          219364 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemAvailable:    6242076 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Buffers:          206100 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Cached:          5666932 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapCached:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active:          1406080 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive:        5395268 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(anon):    1102204 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(anon):      844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(file):     303876 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(file):  5394424 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unevictable:      143576 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mlocked:          142376 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapTotal:       8388604 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapFree:        8387824 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswap:               252 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswapped:             68 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Dirty:             62112 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Writeback:             0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonPages:       1072028 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mapped:           181744 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Shmem:            154884 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Slab:             758844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SUnreclaim:       124888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KernelStack:        8348 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: PageTables:        10360 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SecPageTables:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: NFS_Unstable:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Bounce:                0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: WritebackTmp:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: CommitLimit:    12453344 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Committed_AS:    2946840 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocTotal:   13743895347199 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocUsed:       26384 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocChunk:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Percpu:             4864 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HardwareCorrupted:     0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemHugePages:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemPmdMapped:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FileHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FilePmdMapped:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unaccepted:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Total:       0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Free:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Rsvd:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Surp:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugepagesize:       2048 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugetlb:               0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap4k:      286572 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap2M:     8101888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap1G:     2097152 kB
Aug 04 09:16:37.274304 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:        707    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:        706    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:       5718    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:       1012    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:       1021    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:       1034    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:19:57.578621 np0000032169 memory_tracker.sh[86769]:      86769    0.0            2176      44720   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      33966    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:       1031    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      35961    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      17890    0.0            1792      17814   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      85812    0.0            1792       5718   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      86088    0.0            1792      45199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:       2819    0.0            1664       2786   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3' && sleep 0
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:       2821    0.0            1664       2820   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:       2823    0.0            1664       2822   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      17814    0.0            1664      17804   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      17894    0.0            1664      17814   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      12075    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:19:57.578777 np0000032169 memory_tracker.sh[86769]:      17891    0.0            1408      17890   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:19:57.578949 np0000032169 memory_tracker.sh[86769]:      33967    0.0            1068      33966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:19:57.578964 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:19:57.578964 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:20:17.583953 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:20:17.585114 np0000032169 memory_tracker.sh[87635]: Mon Aug  4 09:20:17 UTC 2025
Aug 04 09:20:17.586190 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:20:17.586190 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 1996828
Aug 04 09:20:17.586190 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: MemTotal:        8129480 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: MemFree:          238216 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: MemAvailable:    1996324 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Buffers:          179620 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Cached:          1496692 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: SwapCached:            0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Active:          4484580 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Inactive:        2350156 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Active(anon):    4148092 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Inactive(anon):  1184072 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Active(file):     336488 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Inactive(file):  1166084 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Unevictable:      144912 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Mlocked:          143712 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: SwapTotal:       8388604 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: SwapFree:        8383448 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Zswap:               976 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Zswapped:           4324 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Dirty:             24792 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Writeback:             0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: AnonPages:       5303468 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Mapped:           233440 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Shmem:            153860 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: KReclaimable:     565080 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Slab:             702352 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: SReclaimable:     565080 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: SUnreclaim:       137272 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: KernelStack:       13276 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: PageTables:        28208 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: SecPageTables:         0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: NFS_Unstable:          0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Bounce:                0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: WritebackTmp:          0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: CommitLimit:    12453344 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Committed_AS:   10479552 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: VmallocTotal:   13743895347199 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: VmallocUsed:       31352 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: VmallocChunk:          0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Percpu:             5248 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: HardwareCorrupted:     0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: AnonHugePages:         0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: ShmemHugePages:        0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: ShmemPmdMapped:        0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: FileHugePages:         0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: FilePmdMapped:         0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Unaccepted:            0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: HugePages_Total:       0
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: HugePages_Free:        0
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: HugePages_Rsvd:        0
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: HugePages_Surp:        0
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Hugepagesize:       2048 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: Hugetlb:               0 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: DirectMap4k:      309100 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: DirectMap2M:     8079360 kB
Aug 04 09:20:17.587142 np0000032169 memory_tracker.sh[87636]: DirectMap1G:     2097152 kB
Aug 04 09:20:17.587881 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      44078    9.2          753972          1   00:00:21      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      69222    2.6          212848      69220   00:00:10       19 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      69221    2.5          207560      69220   00:00:09       19 -                         neutron-apiuWSGI worker 1
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      80059    2.3          188804      79372   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      77161    2.2          180804          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      71378    2.1          175468      70780   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      71358    1.9          162220      69827   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:20:17.600091 np0000032169 memory_tracker.sh[87638]:      71464    1.9          158884      70303   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      71455    1.9          158756      70303   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      71460    1.9          158628      70303   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      71469    1.9          158628      70303   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      66301    1.9          156324      66299   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      66300    1.9          155556      66299   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      77968    1.7          145116      77966   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      77967    1.7          145024      77966   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      80140    1.7          142208      80139   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      80141    1.7          142060      80139   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      79372    1.7          140992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      47139    1.6          137308      47138   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 09:20:17.600412 np0000032169 memory_tracker.sh[87638]:      47140    1.6          136576      47138   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      17804    1.6          135976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      74832    1.6          133936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      69554    1.6          133300      68251   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      78754    1.6          133148          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      75596    1.6          130712          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      73632    1.5          129812          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      76108    1.5          128924          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      74218    1.5          128916      74216   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 09:20:17.600567 np0000032169 memory_tracker.sh[87638]:      74217    1.5          128604      74216   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      77221    1.4          117692      76108   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      77220    1.4          117564      76108   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      67032    1.4          117228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      69983    1.4          117044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpui2iue97/privsep.sock
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      72376    1.4          116592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdf7rdab7/privsep.sock
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      76944    1.4          116400      75596   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      76941    1.4          116268      75596   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 04 09:20:17.600714 np0000032169 memory_tracker.sh[87638]:      74715    1.4          115944      73632   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      74713    1.4          115816      73632   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      71538    1.2          105292      71537   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      43318    1.2          104880          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      71539    1.2          104784      71537   00:00:01        2 ep_poll                   placementuWSGI worker 2
