
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14184 ?        Ss   19:38:25 00:00:17 /sbin/init nofb
root           2   30789  0.0  0.0      0     0 ?        I    19:47:44 00:00:00 [kworker/2:3-cgroup_free]
root           2   31108  0.0  0.0      0     0 ?        I    19:47:47 00:00:00 [kworker/u19:4-nvme-wq]
root           2   32830  0.0  0.0      0     0 ?        I    19:48:39 00:00:00 [kworker/1:0-events]
root           1   32879  0.1  0.0  17556  8108 ?        Ss   19:48:40 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32990  0.0  0.0  11484  2308 ?        S    19:48:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32990   32991  0.0  0.0  11484  1304 ?        S    19:48:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33105  0.0  0.1  71732 15408 ?        Ss   19:48:41 00:00:00 /usr/sbin/virtlockd
root           2   35247  0.0  0.0      0     0 ?        I    19:50:53 00:00:00 [kworker/1:3-events]
root           1   35252  0.0  0.0  13812  1920 ?        Ss   19:50:53 00:00:00 /usr/sbin/iscsid
root           1   35253  0.0  0.1  14196 14180 ?        S<Ls 19:50:53 00:00:00 /usr/sbin/iscsid
root           2   37423  0.0  0.0      0     0 ?        I    19:50:55 00:00:00 [kworker/1:4]
root           1   39634  0.0  0.1  71736 15500 ?        Ss   19:50:57 00:00:00 /usr/sbin/virtlogd
root           2   39637  0.0  0.0      0     0 ?        I    19:50:57 00:00:00 [kworker/0:1-cgroup_free]
root           2   39638  0.0  0.0      0     0 ?        I    19:50:57 00:00:00 [kworker/u16:2]
root           2   39872  0.0  0.0      0     0 ?        I    19:50:57 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
stack          1   42937  5.5  1.4 134348 116504 ?       Ss   19:51:07 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43688 14.0  8.7 4894124 714832 ?      Ssl  19:51:13 00:00:20 /usr/sbin/mysqld
root           1   44330  0.0  0.0   7872  3640 ?        Ss   19:51:14 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44812  0.0  0.0   7740  3604 ?        Ss   19:51:15 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45433  0.2  0.3 11737232 28180 ?      Ssl  19:51:16 00:00:00 /opt/stack/bin/etcd --name np0000040045 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040045=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
root           2   45442  0.0  0.0      0     0 ?        I    19:51:16 00:00:00 [kworker/u18:1-flush-253:0]
root           2   45443  0.0  0.0      0     0 ?        I    19:51:16 00:00:00 [kworker/u18:4-flush-253:0]
stack          1   46108  0.0  0.0   5692  1976 ?        S    19:51:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46613  0.0  0.0      0     0 ?        I    19:51:25 00:00:00 [kworker/u17:3]
stack          1   46710  0.0  0.2  66888 19468 ?        Ss   19:51:25 00:00:00 keystoneuWSGI master
stack      46710   46711 11.3  1.7 271740 143616 ?       Sl   19:51:25 00:00:14 keystoneuWSGI worker 1
stack      46710   46712 10.8  1.7 270636 142772 ?       Sl   19:51:25 00:00:14 keystoneuWSGI worker 2
root           2   47031  0.0  0.0      0     0 ?        I    19:51:28 00:00:00 [kworker/4:0-events]
memcache       1   47115  0.2  0.2 423436 17024 ?        Ssl  19:51:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47130  0.0  0.0      0     0 ?        I    19:51:30 00:00:00 [kworker/u20:2-flush-253:0]
root           2   47131  0.0  0.0      0     0 ?        I    19:51:30 00:00:00 [kworker/u20:4-iou_exit]
root           2   47132  0.0  0.0      0     0 ?        I    19:51:30 00:00:00 [kworker/u20:5]
root           2   59810  0.0  0.0      0     0 ?        I    19:52:12 00:00:00 [kworker/6:3-cgroup_free]
root           1   59813  0.0  0.1  14384  9720 ?        Ss   19:52:12 00:00:00 /usr/sbin/apache2 -k start
www-data   59813   59817  0.1  0.2 2523812 16588 ?       Sl   19:52:12 00:00:00 /usr/sbin/apache2 -k start
www-data   59813   59818  0.4  0.2 2524080 17472 ?       Sl   19:52:12 00:00:00 /usr/sbin/apache2 -k start
root           2   62386  0.0  0.0      0     0 ?        I    19:52:29 00:00:00 [kworker/u18:5-events_power_efficient]
root           2   66067  0.0  0.0      0     0 ?        I    19:52:44 00:00:00 [kworker/u23:0-writeback]
stack          1   66166  0.0  0.2  66888 19640 ?        Ss   19:52:44 00:00:00 nova-apiuWSGI master
stack      66166   66167  6.1  1.9 651676 160676 ?       Sl   19:52:44 00:00:03 nova-apiuWSGI worker 1
stack      66166   66168  6.2  1.9 799172 161728 ?       Sl   19:52:44 00:00:03 nova-apiuWSGI worker 2
root        5268   66592  0.0  0.0   6112  2032 ?        S    19:52:51 00:00:00 sleep 60
root           1   66676  0.2  0.0  12100  8124 ?        S<s  19:52:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66873  0.3  1.4 902296 117404 ?       S<Lsl 19:52:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66955  0.0  0.0  10644  3416 ?        S<s  19:52:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67275  0.5  0.1  12408 10224 ?        Ss   19:52:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67276  0.4  0.1  13452 11356 ?        Ss   19:52:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67305  0.0  0.0      0     0 ?        I    19:52:53 00:00:00 [kworker/2:0-events]
root           1   67350  0.0  0.1 163744  8580 ?        S<sl 19:52:53 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67613  0.0  0.1 311084 12848 ?        S<sl 19:52:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68144  3.8  1.7 237808 145028 ?       Ssl  19:52:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69188  0.0  0.2  66888 19556 ?        Ss   19:52:57 00:00:00 neutron-apiuWSGI master
stack      69188   69189 18.9  2.5 1001568 211132 ?      Sl   19:52:57 00:00:07 neutron-apiuWSGI worker 1
stack      69188   69190 22.1  2.6 1008976 218328 ?      Sl   19:52:57 00:00:08 neutron-apiuWSGI worker 2
stack      68144   69514  0.4  1.7 1282564 138748 ?      Sl   19:52:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69616  0.0  0.0      0     0 ?        I    19:52:57 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69617  0.0  0.0      0     0 ?        I    19:52:57 00:00:00 [kworker/u18:7]
stack          1   69674  6.7  2.2 351020 186456 ?       Ssl  19:52:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69783  2.9  1.4 198376 117740 ?       Sl   19:52:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpre0zfal5/privsep.sock
stack          1   70147  6.4  2.1 338652 174036 ?       Ssl  19:52:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70620  6.5  2.1 337624 173284 ?       Ssl  19:52:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70147   70701  0.0  1.9 936864 156120 ?       Sl   19:53:01 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69674   71072  0.5  2.1 875484 173036 ?       Sl   19:53:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70620   71202  4.0  2.2 952116 183060 ?       Sl   19:53:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71361  0.0  0.2  66888 19580 ?        Ss   19:53:02 00:00:00 placementuWSGI master
stack      71361   71362  3.5  1.3 238564 110136 ?       Sl   19:53:02 00:00:01 placementuWSGI worker 1
stack      71361   71363  3.5  1.3 238752 110440 ?       Sl   19:53:02 00:00:01 placementuWSGI worker 2
root           1   72241  2.9  1.4 198380 117564 ?       Sl   19:53:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkt57cpk4/privsep.sock
stack          1   73516  7.3  1.6 512568 133228 ?       Ssl  19:53:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74101  0.0  0.2  66888 19628 ?        Ss   19:53:16 00:00:00 nova-api-metauWSGI master
stack      74101   74102  8.2  1.6 624288 133656 ?       Sl   19:53:16 00:00:01 nova-api-metauWSGI worker 1
stack      74101   74103  8.3  1.6 624056 133516 ?       Sl   19:53:16 00:00:01 nova-api-metauWSGI worker 2
stack      74101   74104  0.0  0.0  66888  7756 ?        S    19:53:16 00:00:00 nova-api-metauWSGI http 1
stack          1   74720  9.2  1.7 512744 139036 ?       Ssl  19:53:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73516   75433  0.6  1.4 595596 120248 ?       Sl   19:53:17 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73516   75435  0.6  1.4 595616 120212 ?       Sl   19:53:17 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75512  9.3  1.6 513920 133892 ?       Ssl  19:53:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76023  8.3  1.5 291472 127904 ?       Ssl  19:53:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77076 11.8  2.1 902384 175024 ?       Ssl  19:53:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76023   77137  1.1  1.4 1334744 118472 ?      Sl   19:53:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76023   77139  1.2  1.4 1261012 119228 ?      Sl   19:53:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75512   77153  1.0  1.4 595924 120908 ?       Sl   19:53:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75512   77155  1.0  1.4 595944 120824 ?       Sl   19:53:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77188  5.0  0.3 1628804 32464 ?       Ssl  19:53:21 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77850  0.0  0.0      0     0 ?        I    19:53:22 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   77994  0.1  0.2  66888 19600 ?        Ss   19:53:23 00:00:00 cinder-apiuWSGI master
stack      77994   77995 15.5  1.8 350568 147528 ?       Sl   19:53:23 00:00:02 cinder-apiuWSGI worker 1
stack      77994   77997 15.4  1.8 350508 147620 ?       Sl   19:53:23 00:00:02 cinder-apiuWSGI worker 2
root           2   78222  0.0  0.0      0     0 ?        I    19:53:25 00:00:00 [kworker/7:0]
stack          1   78693 14.4  1.6 155424 136640 ?       Ss   19:53:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80061  0.0  0.0      0     0 ?        S    19:53:28 00:00:00 [psimon]
stack          1   80066  0.3  0.2  66888 19732 ?        Ss   19:53:28 00:00:00 glance-apiuWSGI master
stack      80066   80068 27.1  1.7 497016 145908 ?       Sl   19:53:28 00:00:02 glance-apiuWSGI worker 1
stack      80066   80069 26.0  1.7 497084 146108 ?       Sl   19:53:28 00:00:02 glance-apiuWSGI worker 2
root           2   80509  0.0  0.0      0     0 ?        I    19:53:32 00:00:00 [kworker/u22:0-writeback]
root       44330   81372  0.0  0.0   6112  2028 ?        S    19:53:35 00:00:00 sleep 20
stack      44812   81404  0.0  0.0   6112  2028 ?        S    19:53:35 00:00:00 sleep 20
stack       2324   81530 40.0  0.1  21568 14268 ?        S    19:53:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81530   81533  0.0  0.0   2800  1908 ?        S    19:53:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81533   81534  0.0  0.0  11012  4748 ?        R    19:53:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:90:b3:7e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c8:af:da brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42293sec preferred_lft 42293sec
    inet6 fe80::f816:3eff:fec8:afda/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:67:51:60:cf:e0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:54:52:ee:c8:bf brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:90:b3:7e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:80:e7:e2:8b:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d480:e7ff:fee2:8b42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.139 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd52:dcfe:da48::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d6cbd938-e925-409f-b1cf-a497f411ff5c
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-8a226b96-4baa-423f-8ee7-deee0ceca798
            Interface patch-br-int-to-provnet-8a226b96-4baa-423f-8ee7-deee0ceca798
