Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:28:01.298603 np0000042701 memory_tracker.sh[62773]:      32980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:        971    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      62773    0.0            2224      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      61624    0.0            2032       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      60441    0.0            2028      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      45985    0.0            1976      42024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      17498    0.0            1968      17422   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      35204    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:       2336    0.0            1916       2335   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:       2338    0.0            1916       2337   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      17502    0.0            1916      17422   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:       2334    0.0            1912       2301   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3' && sleep 0
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      17422    0.0            1808      17412   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:28:01.298783 np0000042701 memory_tracker.sh[62773]:      11632    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:28:01.298992 np0000042701 memory_tracker.sh[62773]:      17499    0.0            1568      17498   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:28:01.298992 np0000042701 memory_tracker.sh[62773]:      32981    0.0            1304      32980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:28:01.299029 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:01.299029 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:28:21.303060 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:28:21.303685 np0000042701 memory_tracker.sh[66882]: Mon Aug 24 17:28:21 UTC 2026
Aug 24 17:28:21.303966 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:21.361747 np0000042701 memory_tracker.sh[66886]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66890)]=901120KB
Aug 24 17:28:21.368992 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:28:41.374288 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:28:41.375047 np0000042701 memory_tracker.sh[72734]: Mon Aug 24 17:28:41 UTC 2026
Aug 24 17:28:41.375190 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:41.375190 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 4277868
Aug 24 17:28:41.375190 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: MemTotal:        8129360 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: MemFree:          163512 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: MemAvailable:    4277868 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Buffers:          186240 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Cached:          3911668 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: SwapCached:            0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Active:          3262784 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Inactive:        3715984 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Active(anon):    2931172 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Inactive(anon):   126044 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Active(file):     331612 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Inactive(file):  3589940 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Unevictable:      144632 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Mlocked:          143432 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: SwapTotal:       8388604 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: SwapFree:        8388336 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Zswap:               336 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Zswapped:             68 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Dirty:             14640 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Writeback:             4 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: AnonPages:       3025608 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Mapped:           198336 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Shmem:            156492 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: KReclaimable:     502356 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Slab:             638032 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: SReclaimable:     502356 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: SUnreclaim:       135676 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: KernelStack:       10512 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: PageTables:        17696 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: SecPageTables:         0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: NFS_Unstable:          0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Bounce:                0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: WritebackTmp:          0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: CommitLimit:    12453284 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Committed_AS:    5993896 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: VmallocTotal:   13743895347199 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: VmallocUsed:       31556 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: VmallocChunk:          0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Percpu:             5344 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: HardwareCorrupted:     0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: AnonHugePages:         0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: ShmemHugePages:        0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: ShmemPmdMapped:        0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: FileHugePages:         0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: FilePmdMapped:         0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Unaccepted:            0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: HugePages_Total:       0
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: HugePages_Free:        0
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: HugePages_Rsvd:        0
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: HugePages_Surp:        0
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Hugepagesize:       2048 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: Hugetlb:               0 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: DirectMap4k:      286572 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: DirectMap2M:     8101888 kB
Aug 24 17:28:41.375900 np0000042701 memory_tracker.sh[72735]: DirectMap1G:     2097152 kB
Aug 24 17:28:41.376785 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      43608    8.0          657584          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      69200    2.6          217360      69198   00:00:08       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      69199    2.5          207388      69198   00:00:07       10 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      71026    2.1          170784      69687   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      71070    1.9          160792      70632   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      66172    1.9          157928      66170   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      66171    1.9          157708      66170   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      70724    1.8          153936      70159   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      46661    1.7          142612      46659   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      46660    1.7          141736      46659   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 17:28:41.389425 np0000042701 memory_tracker.sh[72737]:      69447    1.6          137544      68155   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 17:28:41.389737 np0000042701 memory_tracker.sh[72737]:      17412    1.6          136248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:28:41.389737 np0000042701 memory_tracker.sh[72737]:      66890    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:28:41.389737 np0000042701 memory_tracker.sh[72737]:      69686    1.4          117164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6hmxxqn5/privsep.sock
Aug 24 17:28:41.389737 np0000042701 memory_tracker.sh[72737]:      72217    1.4          116804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpju7ra_jv/privsep.sock
Aug 24 17:28:41.389737 np0000042701 memory_tracker.sh[72737]:      42855    1.4          114620          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:28:41.389737 np0000042701 memory_tracker.sh[72737]:      71381    1.3          108524      71380   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 17:28:41.389737 np0000042701 memory_tracker.sh[72737]:      71382    1.2           98628      71380   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      16355    0.5           43444          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      10779    0.5           40768      10777   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      45403    0.3           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042701=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:       2337    0.3           27016       2336   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:       2115    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:       1219    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      66170    0.2           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      71380    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      69198    0.2           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      46659    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      59799    0.2           17260      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:28:41.389889 np0000042701 memory_tracker.sh[72737]:      47071    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:      59798    0.1           16156      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:      39587    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:      33098    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:          1    0.1           14116          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:      10777    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:       4552    0.1           12492       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:      67625    0.1           12476          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:       4557    0.1           12308       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250.summary.2026-08-24-172250
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:      72727    0.1           11644      72701   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne port list -c Fixed IP Addresses --device-owner network:router_gateway
Aug 24 17:28:41.390097 np0000042701 memory_tracker.sh[72737]:       1068    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:      67296    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:       2340    0.1           11380       2338   00:00:04        1 pipe_read                 bash ./stack.sh
