
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22808 14152 ?        Ss   09:31:05 00:00:16 /sbin/init nofb
rabbitmq   17402   17482  0.0  0.0   2800  1916 ?        Ss   09:37:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21524  0.0  0.0      0     0 ?        I    09:38:16 00:00:00 [kworker/0:1-cgroup_free]
root           2   23433  0.0  0.0      0     0 ?        I    09:38:31 00:00:00 [kworker/4:1-events]
root           2   26338  0.0  0.0      0     0 ?        I    09:38:45 00:00:00 [kworker/7:4]
root           2   27042  0.0  0.0      0     0 ?        I<   09:38:58 00:00:00 [kworker/R-targe]
root           2   27043  0.0  0.0      0     0 ?        I<   09:38:58 00:00:00 [kworker/R-targe]
root           2   27044  0.0  0.0      0     0 ?        I<   09:38:58 00:00:00 [kworker/R-xcopy]
root           2   27048  0.0  0.0      0     0 ?        I    09:38:58 00:00:00 [kworker/1:0-events]
root           2   28948  0.0  0.0      0     0 ?        I    09:39:00 00:00:00 [kworker/1:3]
root           2   28949  0.0  0.0      0     0 ?        I    09:39:00 00:00:00 [kworker/1:4-events]
root           2   31157  0.0  0.0      0     0 ?        I    09:39:16 00:00:00 [kworker/u21:0-iou_exit]
root           2   31158  0.0  0.0      0     0 ?        I    09:39:16 00:00:00 [kworker/u21:2]
root           2   31450  0.0  0.0      0     0 ?        I    09:39:17 00:00:00 [kworker/2:0-events]
root           1   32833  0.1  0.0  17556  8108 ?        Ss   09:39:27 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32945  0.0  0.0  11484  2344 ?        S    09:39:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32945   32946  0.0  0.0  11484  1304 ?        S    09:39:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   32986  0.0  0.0      0     0 ?        I    09:39:28 00:00:00 [kworker/u23:3]
root           1   33062  0.0  0.1  71728 15480 ?        Ss   09:39:28 00:00:00 /usr/sbin/virtlockd
root           1   35147  0.0  0.0  13812  1916 ?        Ss   09:39:54 00:00:00 /usr/sbin/iscsid
root           1   35148  0.0  0.1  14196 14180 ?        S<Ls 09:39:54 00:00:00 /usr/sbin/iscsid
root           1   39531  0.0  0.1  71732 15428 ?        Ss   09:39:58 00:00:00 /usr/sbin/virtlogd
root           2   39533  0.0  0.0      0     0 ?        I    09:39:58 00:00:00 [kworker/u16:2]
root           2   39738  0.0  0.0      0     0 ?        I    09:39:58 00:00:00 [kworker/6:0-events]
root           2   39782  0.0  0.0      0     0 ?        I    09:39:58 00:00:00 [kworker/5:1]
stack          1   42805  5.7  1.4 136012 116456 ?       Ss   09:40:07 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43550 14.0  9.1 4894324 741780 ?      Ssl  09:40:14 00:00:19 /usr/sbin/mysqld
root           1   44212  0.0  0.0   7872  3664 ?        Ss   09:40:15 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44714  0.0  0.0   7740  3552 ?        Ss   09:40:16 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45353  0.2  0.3 11737232 28504 ?      Ssl  09:40:17 00:00:00 /opt/stack/bin/etcd --name np0000042631 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042631=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45630  0.0  0.0      0     0 ?        I    09:40:17 00:00:00 [kworker/0:3-events]
stack          1   45915  0.0  0.0   5692  1976 ?        S    09:40:19 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46581  0.0  0.2  66888 19600 ?        Ss   09:40:25 00:00:00 keystoneuWSGI master
stack      46581   46582 10.9  1.7 272200 141768 ?       Sl   09:40:25 00:00:14 keystoneuWSGI worker 1
stack      46581   46583 11.4  1.7 272240 142328 ?       Sl   09:40:25 00:00:14 keystoneuWSGI worker 2
root           2   46899  0.0  0.0      0     0 ?        I    09:40:28 00:00:00 [kworker/0:4]
memcache       1   46985  0.2  0.2 423436 17064 ?        Ssl  09:40:28 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59685  0.0  0.1  14384  9656 ?        Ss   09:41:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59685   59689  0.5  0.2 2458564 17452 ?       Sl   09:41:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59685   59691  0.1  0.2 2523684 16636 ?       Sl   09:41:11 00:00:00 /usr/sbin/apache2 -k start
stack          1   66019  0.0  0.2  66888 19600 ?        Ss   09:41:43 00:00:00 nova-apiuWSGI master
stack      66019   66020  5.6  1.9 800792 161100 ?       Sl   09:41:43 00:00:02 nova-apiuWSGI worker 1
stack      66019   66021  5.4  1.9 652268 159972 ?       Sl   09:41:43 00:00:02 nova-apiuWSGI worker 2
root           1   66567  0.3  0.1  12092  8200 ?        S<s  09:41:50 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66763  0.3  1.4 902296 117392 ?       S<Lsl 09:41:51 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66845  0.0  0.0  10644  3444 ?        S<s  09:41:51 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67165  0.6  0.1  12400 10228 ?        Ss   09:41:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67166  0.4  0.1  13444 11336 ?        Ss   09:41:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67247  0.0  0.1 163744  8612 ?        S<sl 09:41:52 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67494  0.0  0.1 311196 12860 ?        S<sl 09:41:53 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68023  3.9  1.7 239456 144460 ?       Ssl  09:41:54 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69065  0.0  0.2  66888 19648 ?        Ss   09:41:55 00:00:00 neutron-apiuWSGI master
stack      69065   69068 19.8  2.5 1001480 209780 ?      Sl   09:41:55 00:00:07 neutron-apiuWSGI worker 1
stack      69065   69069 25.6  2.7 1013592 222076 ?      Sl   09:41:55 00:00:10 neutron-apiuWSGI worker 2
stack      68023   69435  0.5  1.6 1356920 137564 ?      Sl   09:41:55 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69561  6.6  2.2 351644 185636 ?       Ssl  09:41:56 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69739  2.9  1.4 201084 117092 ?       Sl   09:41:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpikrbopae/privsep.sock
stack          1   70036  6.5  2.1 344392 178168 ?       Ssl  09:41:57 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70513  6.5  2.1 339272 173108 ?       Ssl  09:41:57 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70036   70862  0.2  2.0 1016492 166052 ?      Sl   09:42:00 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69561   70970  0.5  2.1 876108 171480 ?       Sl   09:42:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70513   71024  3.9  2.2 952716 181744 ?       Sl   09:42:00 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71257  0.0  0.2  66888 19592 ?        Ss   09:42:00 00:00:00 placementuWSGI master
stack      71257   71258  3.7  1.3 240252 109492 ?       Sl   09:42:01 00:00:01 placementuWSGI worker 1
stack      71257   71259  3.8  1.3 239176 109024 ?       Sl   09:42:01 00:00:01 placementuWSGI worker 2
root           1   72094  3.0  1.4 200824 116796 ?       Sl   09:42:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdvuiaioz/privsep.sock
root           2   73253  0.0  0.0      0     0 ?        I    09:42:13 00:00:00 [kworker/u19:1-iou_exit]
stack          1   73364  7.5  1.6 513796 132248 ?       Ssl  09:42:13 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73949  0.1  0.2  66888 19752 ?        Ss   09:42:14 00:00:00 nova-api-metauWSGI master
stack      73949   73950  8.7  1.6 625624 132840 ?       Sl   09:42:14 00:00:01 nova-api-metauWSGI worker 1
stack      73949   73951  8.6  1.6 625736 132992 ?       Sl   09:42:14 00:00:01 nova-api-metauWSGI worker 2
stack      73949   73952  0.0  0.0  66888  7688 ?        S    09:42:14 00:00:00 nova-api-metauWSGI http 1
stack          1   74567  9.3  1.7 513244 138536 ?       Ssl  09:42:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44212   74664  0.0  0.0   6112  2032 ?        S    09:42:15 00:00:00 sleep 20
stack      44714   75180  0.0  0.0   6112  2028 ?        S    09:42:16 00:00:00 sleep 20
root           2   75296  0.0  0.0      0     0 ?        I    09:42:16 00:00:00 [kworker/u20:1-events_power_efficient]
stack      73364   75297  0.6  1.4 595800 118888 ?       Sl   09:42:16 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73364   75329  0.6  1.4 595820 118880 ?       Sl   09:42:16 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75371  8.9  1.6 514476 133132 ?       Ssl  09:42:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75882  8.0  1.5 292644 126976 ?       Ssl  09:42:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76937 12.1  2.1 904100 174764 ?       Ssl  09:42:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75882   76998  0.9  1.4 1336332 117404 ?      Sl   09:42:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75882   77000  1.0  1.4 1262600 118132 ?      Sl   09:42:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75371   77015  0.8  1.4 597504 119756 ?       Sl   09:42:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75371   77017  0.7  1.4 597524 119700 ?       Sl   09:42:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77052  5.1  0.3 1628800 32364 ?       Ssl  09:42:20 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77855  0.1  0.2  66888 19640 ?        Ss   09:42:21 00:00:00 cinder-apiuWSGI master
stack      77855   77859 15.6  1.8 352116 146844 ?       Sl   09:42:21 00:00:02 cinder-apiuWSGI worker 1
stack      77855   77860 15.7  1.8 352088 146772 ?       Sl   09:42:21 00:00:02 cinder-apiuWSGI worker 2
root           2   78482  0.0  0.0      0     0 ?        I    09:42:24 00:00:00 [kworker/u18:1-events_unbound]
stack          1   78547 14.7  1.6 156976 135912 ?       Ss   09:42:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79912  0.0  0.0      0     0 ?        S    09:42:26 00:00:00 [psimon]
stack          1   79917  0.3  0.2  66864 19708 ?        Ss   09:42:26 00:00:00 glance-apiuWSGI master
stack      79917   79918 27.4  1.7 498568 144984 ?       Sl   09:42:26 00:00:02 glance-apiuWSGI worker 1
stack      79917   79919 26.3  1.7 498532 145004 ?       Sl   09:42:26 00:00:02 glance-apiuWSGI worker 2
root        5254   81256  0.0  0.0   6112  2032 ?        S    09:42:33 00:00:00 sleep 60
stack       2309   81383 50.0  0.1  21560 14264 ?        S    09:42:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81383   81386  0.0  0.0   2800  1912 ?        S    09:42:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81386   81387  0.0  0.0  11016  4728 ?        R    09:42:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:39:90:80 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:67:68:27 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42514sec preferred_lft 42514sec
    inet6 fe80::f816:3eff:fe67:6827/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:69:9f:e8:95:fc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:4b:0c:91:04:97 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:39:90:80 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 76:e8:65:45:5f:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::74e8:65ff:fe45:5f41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdb5:51ed:8550::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

3aa48fa5-ba5a-4834-aedd-430019333dd2
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-dc9c4e0c-e54e-4915-91f0-495e5fc0944a-to-br-int
            Interface patch-provnet-dc9c4e0c-e54e-4915-91f0-495e5fc0944a-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-dc9c4e0c-e54e-4915-91f0-495e5fc0944a}
